D (9,-1,-1) (3,1,5)
D (6,7,-1) (2,5,1)
D (7,8,-1) (3,5,5)
D (7,-1,-1) (1,0,4)
D (6,7,8) (2,4,2)
D (6,7,-1) (2,2,4)
D (8,3,9) (4,1,1)
D (7,8,3) (4,5,0)
D (7,8,3) (2,5,0)
D (8,3,9) (1,2,1)
D (7,8,-1) (3,0,3)
D (3,9,-1) (0,0,2)
D (7,8,3) (0,1,0)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 17
C 46 21
C 47 23
C 48 25
C 49 19
C 50 18
C 51 24
C 52 2
C 53 9
C 54 23
C 55 25
C 56 17
C 57 6
C 58 11
C 59 11
C 60 20
C 61 22
C 62 24
C 63 4
C 64 0
C 65 12
C 66 17
C 67 16
C 68 6
C 69 18
C 70 11
C 71 6
C 72 16
C 73 4
C 74 16
C 75 10
C 76 5
C 77 14
C 78 12
C 79 14
C 80 3
C 81 5
C 82 20
C 83 14
C 84 20
C 85 2
C 86 20
C 87 11
C 88 12
C 89 8
C 90 25
C 91 25
C 92 6
C 93 9
C 94 25
C 95 14
C 96 23
C 97 12
C 98 8
C 99 20
C 100 9
C 101 11
C 102 5
C 103 15
C 104 26
C 105 6
C 106 5
C 107 4
C 108 11
C 109 14
C 110 15
C 111 2
C 112 12
C 113 11
C 114 14
C 115 22
C 116 25
C 117 4
C 118 11
C 119 8
C 120 7
C 121 12
C 122 26
C 123 17
C 124 19
C 125 14
C 126 11
C 127 22
C 128 0
C 129 9
C 130 8
C 131 9
C 132 22
C 133 22
C 134 5
C 135 10
C 136 23
C 137 3
C 138 26
C 139 19
C 140 4
C 141 25
C 142 8
C 143 15
C 144 22
C 145 5
C 146 10
C 147 19
C 148 25
C 149 17
C 150 7
C 151 3
C 152 17
C 153 5
C 154 11
C 155 7
C 156 23
C 157 24
C 158 18
C 159 2
C 160 11
C 161 20
C 162 11
C 163 20
C 164 12
C 165 17
C 166 19
C 167 6
C 168 11
C 169 22
C 170 20
C 171 6
C 172 4
C 173 25
C 174 21
C 175 10
C 176 11
C 177 3
C 178 24
C 179 16
C 180 1
C 181 4
C 182 24
C 183 0
C 184 21
C 185 21
C 186 25
C 187 8
C 188 14
C 189 20
C 190 18
C 191 12
C 192 9
C 193 26
C 194 8
C 195 26
C 196 4
C 197 12
C 198 25
C 199 9
C 200 19
C 201 25
C 202 2
C 203 14
C 204 1
C 205 0
C 206 23
C 207 20
C 208 4
C 209 18
C 210 14
C 211 5
C 212 26
C 213 16
C 214 19
C 215 6
C 216 17
C 217 24
C 218 22
C 219 18
C 220 15
C 221 10
C 222 8
C 223 22
C 224 24
C 225 1
C 226 19
C 227 24
C 228 18
C 229 3
C 230 15
C 231 18
C 232 17
C 233 23
C 234 26
C 235 26
C 236 14
C 237 23
C 238 2
C 239 18
C 240 9
C 241 10
C 242 3
C 243 2
C 244 25
C 245 21
C 246 24
C 247 4
C 248 4
C 249 12
C 250 5
C 251 20
C 252 10
C 253 5
C 254 12
C 255 25
C 256 17
C 257 14
C 258 3
C 259 7
C 260 17
C 261 18
C 262 0
C 263 21
C 264 18
C 265 24
C 266 11
C 267 21
C 268 4
C 269 19
I 4 2 19 (3,5,0) (0,-1,0,0)
I 5 2 7 (4,5,3) (0,1,1,0)
I 4 3 18 (2,4,1) (1,0,-1,0)|(1,0,0,0)
