D (9,-1,-1) (5,5,2)
D (6,7,-1) (5,0,2)
D (9,-1,-1) (2,1,5)
D (3,-1,-1) (4,3,3)
D (7,8,-1) (1,5,4)
D (3,9,-1) (1,4,2)
D (6,-1,-1) (5,0,1)
D (9,-1,-1) (3,3,4)
D (7,8,3) (5,2,4)
D (6,7,-1) (3,1,2)
D (9,-1,-1) (2,4,5)
D (6,7,8) (4,5,1)
D (3,9,-1) (2,1,0)
D (8,3,-1) (1,2,0)
D (8,3,9) (5,5,1)
D (7,8,3) (1,2,5)
D (8,3,-1) (2,5,3)
D (3,9,-1) (2,5,4)
D (9,-1,-1) (3,3,5)
D (8,3,9) (4,2,0)
D (9,-1,-1) (1,3,3)
D (6,7,-1) (5,0,5)
D (8,3,-1) (5,4,3)
D (7,8,3) (1,5,0)
D (3,9,-1) (3,5,2)
C 0 21
C 1 8
C 2 0
C 3 10
C 4 7
C 5 20
C 6 14
C 7 24
C 8 21
C 9 23
C 10 17
C 11 21
C 12 10
C 13 18
C 14 8
C 15 0
C 16 26
C 17 0
C 18 19
C 19 15
C 20 22
C 21 14
C 22 7
C 23 10
C 24 22
C 25 9
C 26 9
C 27 24
C 28 23
C 29 5
C 30 8
C 31 16
C 32 0
C 33 15
C 34 9
C 35 15
C 36 6
C 37 15
C 38 17
C 39 21
C 40 6
C 41 2
C 42 5
C 43 21
C 44 26
C 45 5
C 46 6
C 47 23
C 48 3
C 49 1
C 50 21
C 51 1
C 52 18
C 53 26
C 54 22
C 55 7
C 56 24
C 57 14
C 58 2
C 59 12
C 60 6
C 61 3
C 62 23
C 63 0
C 64 2
C 65 24
C 66 0
C 67 6
C 68 18
C 69 24
C 70 6
C 71 15
C 72 16
C 73 2
C 74 26
C 75 4
C 76 21
C 77 21
C 78 18
C 79 6
C 80 14
C 81 6
C 82 8
C 83 6
C 84 25
C 85 17
C 86 22
C 87 8
C 88 16
C 89 14
C 90 21
C 91 11
C 92 11
C 93 21
C 94 25
C 95 22
C 96 22
C 97 15
C 98 11
C 99 6
C 100 26
C 101 17
C 102 14
C 103 22
C 104 2
C 105 24
C 106 5
C 107 19
C 108 7
C 109 15
C 110 8
C 111 10
C 112 10
C 113 14
C 114 15
C 115 19
C 116 1
C 117 0
C 118 6
C 119 25
C 120 8
C 121 6
C 122 25
C 123 15
C 124 19
C 125 18
C 126 15
C 127 17
C 128 21
C 129 26
C 130 4
C 131 18
C 132 8
C 133 23
C 134 0
C 135 9
C 136 19
C 137 23
C 138 17
C 139 25
C 140 11
C 141 26
C 142 0
C 143 9
C 144 5
C 145 25
C 146 8
C 147 25
C 148 2
C 149 26
C 150 7
C 151 23
C 152 10
C 153 11
C 154 15
C 155 0
C 156 21
C 157 19
C 158 5
C 159 11
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 8
C 180 3
C 181 7
C 182 22
C 183 15
C 184 17
C 185 4
C 186 24
C 187 11
C 188 2
C 189 6
C 190 12
C 191 21
C 192 20
C 193 12
C 194 10
C 195 5
C 196 5
C 197 4
C 198 11
C 199 26
C 200 26
C 201 7
C 202 11
C 203 2
C 204 14
C 205 20
C 206 23
C 207 7
C 208 26
C 209 5
C 210 26
C 211 22
C 212 5
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 21
C 246 17
C 247 20
C 248 12
C 249 22
C 250 6
C 251 7
C 252 20
C 253 11
C 254 10
C 255 20
C 256 7
C 257 16
C 258 0
C 259 20
C 260 19
C 261 17
C 262 12
C 263 0
C 264 6
C 265 19
C 266 8
C 267 11
C 268 0
C 269 11
I 0 1 9 (3,3,0) (0,-1,1,0)
I 3 2 7 (3,0,3) (0,1,1,0)
