D (6,-1,-1) (0,1,4)
D (8,3,9) (3,0,4)
D (6,7,-1) (4,2,3)
D (9,-1,-1) (0,3,2)
D (6,7,8) (1,5,0)
D (9,-1,-1) (2,5,4)
D (8,3,9) (4,3,0)
D (3,9,-1) (4,4,1)
D (7,8,-1) (5,3,1)
D (7,8,-1) (0,1,0)
D (9,-1,-1) (2,1,2)
D (8,3,9) (5,2,0)
D (6,-1,-1) (5,1,2)
D (3,9,-1) (0,1,1)
C 0 1
C 1 5
C 2 19
C 3 4
C 4 19
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 14
C 51 14
C 52 19
C 53 17
C 54 21
C 55 24
C 56 12
C 57 0
C 58 10
C 59 25
C 60 14
C 61 23
C 62 3
C 63 24
C 64 5
C 65 21
C 66 10
C 67 26
C 68 15
C 69 18
C 70 20
C 71 3
C 72 9
C 73 7
C 74 8
C 75 9
C 76 14
C 77 14
C 78 24
C 79 21
C 80 3
C 81 5
C 82 15
C 83 11
C 84 18
C 85 19
C 86 21
C 87 24
C 88 9
C 89 16
C 90 24
C 91 18
C 92 18
C 93 9
C 94 6
C 95 21
C 96 14
C 97 4
C 98 10
C 99 16
C 100 1
C 101 6
C 102 25
C 103 24
C 104 19
C 105 14
C 106 7
C 107 10
C 108 1
C 109 12
C 110 15
C 111 0
C 112 21
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 21
C 138 4
C 139 10
C 140 15
C 141 20
C 142 4
C 143 24
C 144 10
C 145 14
C 146 12
C 147 2
C 148 24
C 149 11
C 150 7
C 151 24
C 152 8
C 153 11
C 154 21
C 155 7
C 156 20
C 157 10
C 158 23
C 159 17
C 160 0
C 161 15
C 162 16
C 163 11
C 164 3
C 165 11
C 166 7
C 167 1
C 168 18
C 169 24
C 170 25
C 171 3
C 172 21
C 173 22
C 174 14
C 175 4
C 176 10
C 177 14
C 178 20
C 179 18
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 2
C 226 8
C 227 10
C 228 19
C 229 6
C 230 9
C 231 11
C 232 3
C 233 1
C 234 7
C 235 24
C 236 21
C 237 24
C 238 19
C 239 11
C 240 23
C 241 14
C 242 23
C 243 16
C 244 8
C 245 1
C 246 3
C 247 11
C 248 2
C 249 11
C 250 12
C 251 24
C 252 4
C 253 25
C 254 0
C 255 24
C 256 19
C 257 4
C 258 0
C 259 0
C 260 24
C 261 24
C 262 1
C 263 18
C 264 19
C 265 3
C 266 20
C 267 4
C 268 11
C 269 17
I 5 3 19 (4,3,4) (1,1,0,0)
I 0 1 7 (1,1,5) (1,0,-1,0)|(1,1,-1,0)|(-1,0,0,0)
I 0 1 8 (5,2,3) (-1,-1,1,0)
