D (6,-1,-1) (4,5,1)
D (6,7,8) (4,2,5)
D (7,-1,-1) (2,4,3)
D (3,-1,-1) (2,5,3)
D (6,-1,-1) (3,1,5)
D (8,-1,-1) (3,1,0)
D (9,-1,-1) (5,3,5)
D (8,-1,-1) (0,2,5)
D (8,3,-1) (3,0,2)
D (7,8,-1) (2,3,0)
D (6,-1,-1) (2,2,2)
D (3,9,-1) (5,3,2)
D (8,-1,-1) (2,5,5)
D (9,-1,-1) (2,3,5)
D (8,-1,-1) (2,5,1)
D (9,-1,-1) (1,3,5)
D (6,7,-1) (3,0,3)
D (8,3,9) (0,4,1)
D (6,-1,-1) (4,0,1)
D (8,-1,-1) (5,2,1)
C 0 9
C 1 17
C 2 6
C 3 25
C 4 2
C 5 9
C 6 1
C 7 10
C 8 24
C 9 7
C 10 0
C 11 21
C 12 0
C 13 11
C 14 8
C 15 16
C 16 26
C 17 10
C 18 12
C 19 18
C 20 22
C 21 20
C 22 9
C 23 4
C 24 4
C 25 0
C 26 12
C 27 25
C 28 17
C 29 23
C 30 6
C 31 8
C 32 18
C 33 23
C 34 1
C 35 3
C 36 16
C 37 1
C 38 7
C 39 6
C 40 17
C 41 2
C 42 17
C 43 22
C 44 4
C 45 14
C 46 22
C 47 20
C 48 15
C 49 9
C 50 5
C 51 7
C 52 18
C 53 16
C 54 10
C 55 22
C 56 17
C 57 20
C 58 22
C 59 8
C 60 20
C 61 12
C 62 21
C 63 9
C 64 16
C 65 24
C 66 24
C 67 23
C 68 25
C 69 15
C 70 5
C 71 16
C 72 3
C 73 24
C 74 20
C 75 17
C 76 23
C 77 18
C 78 23
C 79 16
C 80 20
C 81 18
C 82 22
C 83 25
C 84 20
C 85 26
C 86 24
C 87 14
C 88 20
C 89 4
C 90 19
C 91 11
C 92 26
C 93 21
C 94 19
C 95 21
C 96 21
C 97 4
C 98 7
C 99 26
C 100 9
C 101 15
C 102 21
C 103 4
C 104 11
C 105 21
C 106 14
C 107 25
C 108 26
C 109 21
C 110 3
C 111 14
C 112 6
C 113 20
C 114 23
C 115 17
C 116 6
C 117 8
C 118 2
C 119 5
C 120 18
C 121 14
C 122 0
C 123 14
C 124 15
C 125 2
C 126 10
C 127 17
C 128 1
C 129 8
C 130 16
C 131 23
C 132 10
C 133 16
C 134 8
C 135 21
C 136 4
C 137 20
C 138 10
C 139 8
C 140 20
C 141 6
C 142 21
C 143 7
C 144 0
C 145 0
C 146 18
C 147 0
C 148 20
C 149 25
C 150 2
C 151 20
C 152 25
C 153 22
C 154 14
C 155 6
C 156 23
C 157 15
C 158 0
C 159 11
C 160 6
C 161 12
C 162 16
C 163 0
C 164 12
C 165 1
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 4
C 269 20
I 4 2 9 (4,0,3) (1,1,0,0)
I 3 2 11 (5,2,2) (0,-1,1,0)|(0,1,-1,0)
I 3 1 11 (5,2,5) (-1,0,0,0)
