D (6,-1,-1) (3,4,4)
D (7,-1,-1) (2,4,3)
D (3,9,-1) (3,5,0)
D (3,9,-1) (5,3,3)
D (7,-1,-1) (0,4,3)
D (7,8,3) (5,1,4)
D (9,-1,-1) (4,0,2)
D (7,8,3) (2,2,3)
D (3,9,-1) (1,0,5)
D (9,-1,-1) (0,1,1)
D (6,7,8) (2,1,0)
D (6,7,-1) (3,5,1)
D (3,9,-1) (5,1,1)
D (7,-1,-1) (4,0,4)
D (3,9,-1) (3,5,4)
D (9,-1,-1) (3,0,5)
D (8,3,-1) (2,1,2)
D (7,8,3) (4,5,1)
D (3,-1,-1) (1,5,5)
D (6,7,8) (4,5,2)
D (8,3,9) (3,3,4)
D (3,9,-1) (3,3,1)
D (3,-1,-1) (1,0,4)
D (6,7,-1) (0,2,5)
D (9,-1,-1) (0,4,1)
C 0 19
C 1 0
C 2 12
C 3 0
C 4 15
C 5 6
C 6 0
C 7 17
C 8 0
C 9 26
C 10 19
C 11 8
C 12 0
C 13 5
C 14 23
C 15 21
C 16 21
C 17 23
C 18 17
C 19 8
C 20 17
C 21 25
C 22 9
C 23 15
C 24 6
C 25 18
C 26 18
C 27 26
C 28 10
C 29 19
C 30 17
C 31 0
C 32 3
C 33 22
C 34 23
C 35 24
C 36 1
C 37 6
C 38 18
C 39 7
C 40 9
C 41 17
C 42 6
C 43 16
C 44 14
C 45 2
C 46 6
C 47 15
C 48 7
C 49 18
C 50 6
C 51 22
C 52 18
C 53 5
C 54 25
C 55 15
C 56 26
C 57 24
C 58 25
C 59 16
C 60 22
C 61 19
C 62 12
C 63 24
C 64 26
C 65 9
C 66 5
C 67 0
C 68 8
C 69 3
C 70 19
C 71 16
C 72 0
C 73 14
C 74 11
C 75 18
C 76 11
C 77 26
C 78 17
C 79 7
C 80 14
C 81 16
C 82 18
C 83 4
C 84 3
C 85 21
C 86 19
C 87 2
C 88 11
C 89 4
C 90 4
C 91 18
C 92 23
C 93 0
C 94 25
C 95 25
C 96 5
C 97 17
C 98 1
C 99 23
C 100 2
C 101 11
C 102 10
C 103 19
C 104 9
C 105 0
C 106 9
C 107 14
C 108 23
C 109 17
C 110 10
C 111 17
C 112 12
C 113 14
C 114 23
C 115 5
C 116 14
C 117 10
C 118 12
C 119 17
C 120 12
C 121 18
C 122 10
C 123 7
C 124 22
C 125 26
C 126 10
C 127 24
C 128 9
C 129 0
C 130 26
C 131 7
C 132 12
C 133 1
C 134 6
C 135 7
C 136 20
C 137 0
C 138 10
C 139 6
C 140 24
C 141 26
C 142 19
C 143 11
C 144 25
C 145 9
C 146 21
C 147 4
C 148 12
C 149 7
C 150 18
C 151 10
C 152 5
C 153 7
C 154 17
C 155 16
C 156 12
C 157 15
C 158 12
C 159 17
C 160 21
C 161 20
C 162 20
C 163 6
C 164 21
C 165 11
C 166 1
C 167 20
C 168 14
C 169 1
C 170 20
C 171 11
C 172 22
C 173 19
C 174 2
C 175 11
C 176 9
C 177 6
C 178 7
C 179 10
C 180 4
C 181 1
C 182 18
C 183 0
C 184 15
C 185 18
C 186 2
C 187 25
C 188 3
C 189 1
C 190 26
C 191 12
C 192 0
C 193 4
C 194 3
C 195 22
C 196 2
C 197 6
C 198 2
C 199 12
C 200 0
C 201 0
C 202 14
C 203 22
C 204 20
C 205 7
C 206 9
C 207 5
C 208 22
C 209 22
C 210 20
C 211 8
C 212 26
C 213 9
C 214 20
C 215 25
C 216 9
C 217 25
C 218 9
C 219 0
C 220 25
C 221 8
C 222 5
C 223 8
C 224 3
C 225 20
C 226 9
C 227 5
C 228 8
C 229 17
C 230 24
C 231 16
C 232 8
C 233 26
C 234 3
C 235 18
C 236 1
C 237 26
C 238 22
C 239 19
C 240 21
C 241 15
C 242 5
C 243 7
C 244 12
C 245 20
C 246 22
C 247 1
C 248 26
C 249 24
C 250 3
C 251 26
C 252 23
C 253 15
C 254 3
C 255 18
C 256 7
C 257 16
C 258 10
C 259 14
C 260 26
C 261 6
C 262 18
C 263 22
C 264 26
C 265 10
C 266 4
C 267 3
C 268 14
C 269 4
I 1 2 8 (4,3,5) (0,0,-1,0)|(-1,-1,-1,0)
I 4 1 14 (5,1,4) (1,0,-1,0)
I 1 1 9 (3,4,0) (1,-1,0,0)
