D (7,-1,-1) (2,5,4)
D (8,3,-1) (4,3,0)
D (3,9,-1) (3,3,0)
D (8,3,9) (4,0,5)
D (6,-1,-1) (2,4,4)
D (9,-1,-1) (0,5,5)
D (7,8,-1) (5,3,5)
D (3,9,-1) (1,3,4)
D (3,9,-1) (3,2,4)
D (6,7,8) (1,2,4)
D (8,3,9) (0,1,5)
D (9,-1,-1) (0,4,5)
D (6,7,8) (2,1,2)
D (9,-1,-1) (3,2,2)
D (3,9,-1) (4,4,0)
D (6,7,-1) (2,5,0)
D (3,9,-1) (1,4,0)
D (6,-1,-1) (4,2,0)
D (8,-1,-1) (4,4,1)
D (8,-1,-1) (3,0,2)
D (7,-1,-1) (1,5,3)
D (3,9,-1) (0,2,1)
D (3,9,-1) (5,1,3)
D (6,7,8) (0,1,4)
D (6,7,8) (4,2,3)
D (6,7,-1) (0,3,2)
D (3,9,-1) (1,2,3)
D (8,-1,-1) (2,0,4)
D (8,3,9) (5,3,1)
D (8,3,9) (0,4,1)
C 0 12
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 1
C 100 5
C 101 16
C 102 9
C 103 14
C 104 10
C 105 8
C 106 24
C 107 20
C 108 18
C 109 6
C 110 16
C 111 15
C 112 25
C 113 0
C 114 21
C 115 26
C 116 11
C 117 5
C 118 17
C 119 16
C 120 8
C 121 18
C 122 9
C 123 14
C 124 10
C 125 4
C 126 14
C 127 17
C 128 5
C 129 0
C 130 23
C 131 19
C 132 11
C 133 8
C 134 11
C 135 11
C 136 16
C 137 23
C 138 24
C 139 0
C 140 12
C 141 3
C 142 19
C 143 15
C 144 19
C 145 2
C 146 20
C 147 0
C 148 10
C 149 25
C 150 0
C 151 20
C 152 16
C 153 0
C 154 1
C 155 3
C 156 5
C 157 25
C 158 4
C 159 9
C 160 1
C 161 8
C 162 24
C 163 1
C 164 16
C 165 2
C 166 7
C 167 9
C 168 24
C 169 23
C 170 19
C 171 7
C 172 7
C 173 15
C 174 0
C 175 15
C 176 8
C 177 9
C 178 19
C 179 14
C 180 11
C 181 21
C 182 18
C 183 14
C 184 8
C 185 7
C 186 23
C 187 17
C 188 16
C 189 19
C 190 25
C 191 23
C 192 17
C 193 2
C 194 25
C 195 5
C 196 16
C 197 17
C 198 24
C 199 6
C 200 25
C 201 9
C 202 3
C 203 15
C 204 2
C 205 0
C 206 2
C 207 12
C 208 20
C 209 25
C 210 23
C 211 8
C 212 20
C 213 3
C 214 26
C 215 26
C 216 25
C 217 3
C 218 14
C 219 24
C 220 26
C 221 15
C 222 25
C 223 11
C 224 17
C 225 5
C 226 26
C 227 7
C 228 7
C 229 14
C 230 18
C 231 4
C 232 16
C 233 19
C 234 3
C 235 4
C 236 9
C 237 22
C 238 3
C 239 21
C 240 14
C 241 5
C 242 17
C 243 23
C 244 8
C 245 23
C 246 14
C 247 22
C 248 7
C 249 21
C 250 10
C 251 3
C 252 0
C 253 21
C 254 1
C 255 16
C 256 6
C 257 0
C 258 5
C 259 16
C 260 20
C 261 10
C 262 24
C 263 12
C 264 26
C 265 18
C 266 12
C 267 8
C 268 21
C 269 2
I 5 1 15 (4,1,4) (1,0,-1,0)
I 5 1 15 (4,1,4) (1,-1,-1,0)
I 0 2 14 (2,3,0) (0,-1,0,0)|(0,1,1,0)
