D (8,3,9) (5,0,5)
D (3,9,-1) (3,5,2)
D (8,-1,-1) (5,3,1)
D (3,9,-1) (1,4,4)
D (7,-1,-1) (0,4,0)
D (8,3,-1) (1,0,2)
D (6,7,8) (3,3,2)
D (3,-1,-1) (2,4,5)
D (6,7,-1) (1,5,0)
D (7,8,-1) (4,3,0)
D (7,-1,-1) (4,0,0)
D (3,9,-1) (3,4,1)
D (6,-1,-1) (5,5,5)
D (8,3,9) (0,1,0)
D (8,3,-1) (4,2,1)
D (8,3,9) (2,3,4)
D (9,-1,-1) (3,3,1)
D (3,9,-1) (3,4,0)
D (6,7,8) (2,1,4)
D (6,7,8) (3,5,1)
D (6,7,-1) (4,4,3)
D (7,8,-1) (2,2,5)
D (8,-1,-1) (3,1,0)
D (8,-1,-1) (5,0,4)
D (9,-1,-1) (2,2,1)
C 0 23
C 1 0
C 2 4
C 3 1
C 4 18
C 5 9
C 6 1
C 7 16
C 8 24
C 9 16
C 10 24
C 11 24
C 12 20
C 13 17
C 14 1
C 15 11
C 16 18
C 17 7
C 18 17
C 19 9
C 20 6
C 21 19
C 22 14
C 23 5
C 24 7
C 25 15
C 26 23
C 27 25
C 28 15
C 29 1
C 30 25
C 31 25
C 32 12
C 33 1
C 34 22
C 35 18
C 36 18
C 37 15
C 38 2
C 39 1
C 40 22
C 41 2
C 42 20
C 43 2
C 44 17
C 45 20
C 46 26
C 47 2
C 48 7
C 49 8
C 50 8
C 51 9
C 52 9
C 53 25
C 54 11
C 55 0
C 56 25
C 57 2
C 58 22
C 59 25
C 60 19
C 61 20
C 62 12
C 63 0
C 64 19
C 65 18
C 66 10
C 67 24
C 68 9
C 69 1
C 70 8
C 71 10
C 72 4
C 73 24
C 74 4
C 75 17
C 76 3
C 77 24
C 78 14
C 79 21
C 80 26
C 81 25
C 82 8
C 83 1
C 84 24
C 85 4
C 86 18
C 87 17
C 88 7
C 89 9
C 90 0
C 91 1
C 92 18
C 93 21
C 94 17
C 95 19
C 96 24
C 97 5
C 98 18
C 99 3
C 100 6
C 101 9
C 102 8
C 103 2
C 104 11
C 105 5
C 106 14
C 107 10
C 108 26
C 109 16
C 110 23
C 111 17
C 112 21
C 113 6
C 114 7
C 115 12
C 116 7
C 117 26
C 118 24
C 119 16
C 120 21
C 121 21
C 122 17
C 123 6
C 124 0
C 125 10
C 126 6
C 127 21
C 128 8
C 129 5
C 130 15
C 131 23
C 132 3
C 133 26
C 134 16
C 135 1
C 136 4
C 137 24
C 138 14
C 139 1
C 140 17
C 141 26
C 142 24
C 143 12
C 144 18
C 145 3
C 146 4
C 147 26
C 148 21
C 149 3
C 150 12
C 151 11
C 152 21
C 153 4
C 154 9
C 155 18
C 156 3
C 157 25
C 158 1
C 159 10
C 160 9
C 161 7
C 162 24
C 163 15
C 164 26
C 165 10
C 166 20
C 167 6
C 168 14
C 169 10
C 170 10
C 171 21
C 172 12
C 173 26
C 174 0
C 175 20
C 176 21
C 177 11
C 178 0
C 179 6
C 180 1
C 181 2
C 182 11
C 183 5
C 184 19
C 185 6
C 186 11
C 187 20
C 188 15
C 189 0
C 190 14
C 191 1
C 192 2
C 193 3
C 194 11
C 195 4
C 196 6
C 197 6
C 198 20
C 199 23
C 200 12
C 201 26
C 202 22
C 203 0
C 204 19
C 205 2
C 206 16
C 207 22
C 208 7
C 209 2
C 210 16
C 211 20
C 212 7
C 213 20
C 214 18
C 215 26
C 216 19
C 217 15
C 218 9
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 9
C 239 20
C 240 10
C 241 10
C 242 4
C 243 26
C 244 25
C 245 16
C 246 7
C 247 3
C 248 1
C 249 24
C 250 14
C 251 25
C 252 5
C 253 25
C 254 21
C 255 23
C 256 24
C 257 18
C 258 4
C 259 15
C 260 7
C 261 18
C 262 19
C 263 23
C 264 6
C 265 17
C 266 21
C 267 19
C 268 22
C 269 26
I 2 2 4 (2,3,1) (0,0,1,0)
I 0 1 11 (1,5,2) (0,0,-1,0)
I 0 2 4 (2,1,3) (0,0,-1,0)|(1,-1,1,0)
