D (6,7,8) (2,0,5)
D (3,-1,-1) (3,0,2)
D (9,-1,-1) (4,3,1)
D (9,-1,-1) (1,5,2)
D (9,-1,-1) (5,0,3)
D (3,-1,-1) (4,3,3)
D (9,-1,-1) (2,3,0)
D (6,-1,-1) (0,2,1)
D (7,8,3) (1,2,3)
D (7,8,-1) (0,5,4)
D (8,3,9) (2,2,4)
D (7,-1,-1) (4,0,5)
D (9,-1,-1) (1,3,3)
D (7,-1,-1) (1,1,5)
D (7,8,-1) (4,3,5)
D (3,9,-1) (0,0,2)
D (3,9,-1) (5,0,0)
D (3,9,-1) (0,4,2)
D (8,3,-1) (2,3,3)
D (3,9,-1) (4,1,5)
D (3,-1,-1) (5,2,3)
D (7,8,3) (0,5,0)
D (3,-1,-1) (2,2,3)
D (3,9,-1) (2,4,5)
D (8,-1,-1) (3,2,2)
D (6,7,-1) (1,0,3)
D (8,3,-1) (1,5,1)
D (3,9,-1) (5,1,0)
D (7,8,-1) (5,2,1)
D (3,9,-1) (5,4,3)
C 0 4
C 1 12
C 2 21
C 3 15
C 4 22
C 5 7
C 6 22
C 7 0
C 8 26
C 9 3
C 10 9
C 11 26
C 12 16
C 13 3
C 14 10
C 15 19
C 16 12
C 17 22
C 18 4
C 19 15
C 20 23
C 21 7
C 22 9
C 23 15
C 24 6
C 25 21
C 26 9
C 27 23
C 28 19
C 29 4
C 30 16
C 31 16
C 32 1
C 33 8
C 34 19
C 35 18
C 36 4
C 37 6
C 38 3
C 39 8
C 40 20
C 41 9
C 42 25
C 43 26
C 44 12
C 45 11
C 46 10
C 47 19
C 48 9
C 49 15
C 50 3
C 51 23
C 52 20
C 53 25
C 54 3
C 55 18
C 56 21
C 57 16
C 58 1
C 59 24
C 60 6
C 61 3
C 62 0
C 63 12
C 64 7
C 65 17
C 66 1
C 67 2
C 68 2
C 69 23
C 70 9
C 71 18
C 72 16
C 73 24
C 74 14
C 75 2
C 76 2
C 77 8
C 78 21
C 79 19
C 80 4
C 81 25
C 82 14
C 83 17
C 84 0
C 85 2
C 86 24
C 87 3
C 88 19
C 89 0
C 90 14
C 91 26
C 92 24
C 93 24
C 94 26
C 95 5
C 96 6
C 97 17
C 98 23
C 99 1
C 100 3
C 101 15
C 102 21
C 103 20
C 104 14
C 105 5
C 106 26
C 107 16
C 108 6
C 109 17
C 110 16
C 111 17
C 112 21
C 113 22
C 114 4
C 115 7
C 116 11
C 117 5
C 118 9
C 119 8
C 120 7
C 121 14
C 122 1
C 123 3
C 124 7
C 125 7
C 126 19
C 127 11
C 128 25
C 129 6
C 130 7
C 131 17
C 132 21
C 133 11
C 134 12
C 135 10
C 136 3
C 137 10
C 138 5
C 139 7
C 140 21
C 141 26
C 142 21
C 143 2
C 144 6
C 145 19
C 146 14
C 147 25
C 148 8
C 149 5
C 150 24
C 151 2
C 152 11
C 153 24
C 154 1
C 155 18
C 156 3
C 157 19
C 158 4
C 159 14
C 160 9
C 161 8
C 162 0
C 163 15
C 164 1
C 165 1
C 166 23
C 167 24
C 168 22
C 169 18
C 170 3
C 171 21
C 172 4
C 173 10
C 174 3
C 175 22
C 176 15
C 177 14
C 178 18
C 179 2
C 180 5
C 181 21
C 182 5
C 183 26
C 184 21
C 185 25
C 186 2
C 187 3
C 188 18
C 189 18
C 190 16
C 191 22
C 192 14
C 193 19
C 194 19
C 195 3
C 196 21
C 197 26
C 198 25
C 199 7
C 200 4
C 201 14
C 202 25
C 203 15
C 204 8
C 205 2
C 206 21
C 207 15
C 208 5
C 209 19
C 210 17
C 211 19
C 212 21
C 213 12
C 214 0
C 215 6
C 216 22
C 217 23
C 218 9
C 219 19
C 220 17
C 221 25
C 222 1
C 223 24
C 224 25
C 225 9
C 226 1
C 227 7
C 228 10
C 229 4
C 230 1
C 231 7
C 232 21
C 233 24
C 234 22
C 235 8
C 236 25
C 237 11
C 238 5
C 239 21
C 240 24
C 241 26
C 242 15
C 243 25
C 244 23
C 245 24
C 246 11
C 247 26
C 248 10
C 249 20
C 250 11
C 251 1
C 252 24
C 253 12
C 254 24
C 255 12
C 256 16
C 257 9
C 258 8
C 259 6
C 260 1
C 261 8
C 262 15
C 263 25
C 264 17
C 265 25
C 266 11
C 267 24
C 268 21
C 269 19
I 4 1 2 (4,2,5) (-1,-1,0,0)|(-1,1,1,0)|(1,1,0,0)|(0,0,1,0)|(1,0,1,0)
I 4 2 20 (3,1,0) (-1,1,1,0)|(1,0,0,0)|(1,0,0,0)
I 0 1 10 (0,0,0) (1,1,0,0)|(0,0,-1,0)|(1,0,-1,0)
I 0 2 16 (3,1,2) (0,0,1,0)|(-1,0,-1,0)|(-1,1,0,0)|(0,-1,-1,0)|(-1,-1,0,0)
