D (7,-1,-1) (5,5,4)
D (3,9,-1) (1,5,1)
D (3,9,-1) (4,2,1)
D (6,7,8) (2,5,0)
D (7,8,-1) (4,0,4)
D (9,-1,-1) (4,5,5)
D (6,-1,-1) (1,0,1)
D (3,9,-1) (2,4,4)
D (9,-1,-1) (3,3,0)
D (8,3,9) (5,1,1)
D (3,9,-1) (2,0,2)
D (6,7,8) (0,1,1)
D (7,8,3) (5,5,5)
D (6,6,-1) (3,1,0)
D (8,3,-1) (2,5,4)
D (6,7,-1) (1,0,3)
C 0 11
C 1 20
C 2 5
C 3 26
C 4 19
C 5 12
C 6 22
C 7 3
C 8 14
C 9 10
C 10 6
C 11 20
C 12 11
C 13 12
C 14 7
C 15 22
C 16 24
C 17 1
C 18 14
C 19 8
C 20 9
C 21 26
C 22 9
C 23 15
C 24 21
C 25 12
C 26 24
C 27 8
C 28 11
C 29 10
C 30 11
C 31 16
C 32 5
C 33 16
C 34 26
C 35 10
C 36 4
C 37 2
C 38 9
C 39 17
C 40 12
C 41 6
C 42 3
C 43 16
C 44 20
C 45 1
C 46 3
C 47 11
C 48 3
C 49 9
C 50 21
C 51 22
C 52 19
C 53 18
C 54 14
C 55 18
C 56 11
C 57 2
C 58 21
C 59 23
C 60 11
C 61 19
C 62 19
C 63 7
C 64 24
C 65 16
C 66 0
C 67 3
C 68 3
C 69 4
C 70 0
C 71 9
C 72 1
C 73 11
C 74 6
C 75 24
C 76 8
C 77 7
C 78 25
C 79 12
C 80 18
C 81 16
C 82 21
C 83 1
C 84 10
C 85 15
C 86 21
C 87 2
C 88 1
C 89 16
C 90 1
C 91 14
C 92 22
C 93 17
C 94 17
C 95 6
C 96 23
C 97 16
C 98 1
C 99 5
C 100 16
C 101 25
C 102 10
C 103 7
C 104 3
C 105 26
C 106 19
C 107 10
C 108 12
C 109 4
C 110 7
C 111 24
C 112 6
C 113 23
C 114 15
C 115 17
C 116 23
C 117 3
C 118 17
C 119 23
C 120 15
C 121 20
C 122 3
C 123 8
C 124 21
C 125 10
C 126 1
C 127 22
C 128 7
C 129 18
C 130 1
C 131 18
C 132 10
C 133 7
C 134 6
C 135 10
C 136 0
C 137 20
C 138 21
C 139 7
C 140 16
C 141 16
C 142 10
C 143 17
C 144 4
C 145 22
C 146 23
C 147 8
C 148 22
C 149 5
C 150 15
C 151 14
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 10
C 223 23
C 224 2
C 225 4
C 226 19
C 227 18
C 228 17
C 229 24
C 230 12
C 231 9
C 232 8
C 233 6
C 234 12
C 235 22
C 236 9
C 237 8
C 238 1
C 239 23
C 240 20
C 241 23
C 242 19
C 243 19
C 244 0
C 245 16
C 246 14
C 247 12
C 248 18
C 249 2
C 250 25
C 251 0
C 252 0
C 253 16
C 254 14
C 255 17
C 256 20
C 257 20
C 258 3
C 259 4
C 260 22
C 261 12
C 262 5
C 263 1
C 264 5
C 265 17
C 266 26
C 267 26
C 268 5
C 269 12
I 0 1 7 (1,3,3) (0,-1,-1,0)|(1,1,1,0)
I 2 2 17 (4,0,0) (-1,1,1,0)
I 4 1 16 (0,5,0) (1,1,1,0)|(0,-1,-1,0)
