D (6,-1,-1) (4,0,0)
D (8,-1,-1) (1,4,1)
D (9,-1,-1) (4,3,2)
D (3,9,-1) (0,0,4)
D (8,3,-1) (1,3,1)
D (6,7,-1) (0,3,4)
D (6,7,-1) (4,3,1)
D (8,3,-1) (3,3,4)
D (3,-1,-1) (4,5,4)
D (9,-1,-1) (4,3,5)
D (6,-1,-1) (1,0,1)
D (3,-1,-1) (3,4,5)
D (3,9,-1) (5,4,5)
D (8,-1,-1) (0,2,0)
D (8,3,9) (2,5,2)
D (6,7,8) (5,3,2)
D (8,3,-1) (4,2,2)
D (8,3,-1) (0,3,1)
D (9,-1,-1) (5,5,2)
D (3,9,-1) (4,2,4)
D (9,-1,-1) (2,1,0)
D (8,3,9) (2,4,2)
D (8,-1,-1) (4,4,1)
D (8,-1,-1) (3,5,3)
D (9,-1,-1) (2,2,1)
D (3,9,-1) (2,3,0)
D (7,8,3) (0,0,3)
D (6,-1,-1) (4,4,3)
C 0 12
C 1 21
C 2 1
C 3 8
C 4 8
C 5 16
C 6 18
C 7 23
C 8 1
C 9 1
C 10 3
C 11 0
C 12 20
C 13 22
C 14 21
C 15 18
C 16 10
C 17 23
C 18 11
C 19 20
C 20 4
C 21 3
C 22 1
C 23 20
C 24 0
C 25 16
C 26 3
C 27 12
C 28 14
C 29 21
C 30 2
C 31 22
C 32 15
C 33 25
C 34 17
C 35 21
C 36 5
C 37 21
C 38 21
C 39 6
C 40 19
C 41 24
C 42 15
C 43 9
C 44 22
C 45 10
C 46 7
C 47 8
C 48 16
C 49 4
C 50 7
C 51 26
C 52 11
C 53 2
C 54 11
C 55 1
C 56 18
C 57 10
C 58 8
C 59 5
C 60 1
C 61 14
C 62 3
C 63 3
C 64 25
C 65 18
C 66 26
C 67 16
C 68 18
C 69 20
C 70 8
C 71 5
C 72 0
C 73 15
C 74 8
C 75 26
C 76 0
C 77 0
C 78 0
C 79 8
C 80 21
C 81 7
C 82 26
C 83 8
C 84 20
C 85 25
C 86 14
C 87 22
C 88 1
C 89 4
C 90 21
C 91 1
C 92 23
C 93 3
C 94 0
C 95 20
C 96 14
C 97 3
C 98 19
C 99 17
C 100 10
C 101 11
C 102 12
C 103 19
C 104 16
C 105 0
C 106 4
C 107 12
C 108 3
C 109 23
C 110 19
C 111 25
C 112 11
C 113 6
C 114 3
C 115 23
C 116 3
C 117 11
C 118 7
C 119 20
C 120 18
C 121 8
C 122 2
C 123 18
C 124 26
C 125 22
C 126 17
C 127 14
C 128 7
C 129 21
C 130 10
C 131 22
C 132 26
C 133 9
C 134 22
C 135 12
C 136 3
C 137 18
C 138 0
C 139 6
C 140 6
C 141 5
C 142 24
C 143 25
C 144 12
C 145 14
C 146 9
C 147 5
C 148 7
C 149 6
C 150 22
C 151 18
C 152 26
C 153 16
C 154 20
C 155 16
C 156 16
C 157 24
C 158 23
C 159 10
C 160 12
C 161 15
C 162 11
C 163 12
C 164 20
C 165 8
C 166 24
C 167 8
C 168 19
C 169 8
C 170 17
C 171 25
C 172 20
C 173 3
C 174 8
C 175 10
C 176 3
C 177 9
C 178 1
C 179 11
C 180 8
C 181 26
C 182 17
C 183 24
C 184 0
C 185 15
C 186 6
C 187 4
C 188 12
C 189 2
C 190 1
C 191 25
C 192 21
C 193 5
C 194 5
C 195 14
C 196 21
C 197 20
C 198 4
C 199 18
C 200 3
C 201 8
C 202 17
C 203 17
C 204 8
C 205 14
C 206 11
C 207 2
C 208 4
C 209 3
C 210 24
C 211 9
C 212 1
C 213 24
C 214 12
C 215 22
C 216 5
C 217 12
C 218 0
C 219 15
C 220 23
C 221 5
C 222 2
C 223 24
C 224 10
C 225 24
C 226 5
C 227 22
C 228 6
C 229 5
C 230 17
C 231 15
C 232 19
C 233 16
C 234 26
C 235 20
C 236 24
C 237 14
C 238 5
C 239 14
C 240 9
C 241 4
C 242 14
C 243 12
C 244 22
C 245 9
C 246 19
C 247 21
C 248 0
C 249 4
C 250 0
C 251 18
C 252 7
C 253 16
C 254 9
C 255 26
C 256 25
C 257 19
C 258 7
C 259 10
C 260 17
C 261 16
C 262 15
C 263 8
C 264 25
C 265 1
C 266 17
C 267 8
C 268 9
C 269 11
I 0 1 1 (3,0,3) (1,0,0,0)|(0,0,0,0)
I 0 1 11 (3,3,1) (1,0,0,0)
I 2 3 19 (1,1,3) (-1,1,0,0)
