D (6,-1,-1) (2,3,4)
D (6,-1,-1) (1,4,3)
D (3,9,-1) (2,4,1)
D (9,-1,-1) (1,5,5)
D (8,3,-1) (2,1,5)
D (9,-1,-1) (5,0,2)
D (6,7,8) (2,5,3)
D (7,8,3) (5,2,2)
D (9,-1,-1) (3,3,1)
D (9,-1,-1) (3,2,5)
D (9,-1,-1) (5,0,3)
D (6,7,-1) (3,3,2)
D (8,-1,-1) (4,1,3)
D (6,7,8) (0,3,1)
C 0 11
C 1 18
C 2 11
C 3 19
C 4 10
C 5 11
C 6 1
C 7 9
C 8 4
C 9 23
C 10 5
C 11 6
C 12 4
C 13 10
C 14 17
C 15 5
C 16 2
C 17 23
C 18 8
C 19 26
C 20 8
C 21 15
C 22 25
C 23 7
C 24 1
C 25 0
C 26 0
C 27 0
C 28 10
C 29 20
C 30 22
C 31 16
C 32 3
C 33 20
C 34 22
C 35 8
C 36 24
C 37 25
C 38 10
C 39 18
C 40 3
C 41 18
C 42 17
C 43 2
C 44 22
C 45 18
C 46 0
C 47 4
C 48 6
C 49 22
C 50 3
C 51 21
C 52 4
C 53 8
C 54 8
C 55 25
C 56 26
C 57 17
C 58 8
C 59 17
C 60 14
C 61 12
C 62 17
C 63 23
C 64 7
C 65 14
C 66 7
C 67 7
C 68 12
C 69 11
C 70 20
C 71 7
C 72 12
C 73 3
C 74 14
C 75 15
C 76 12
C 77 17
C 78 16
C 79 18
C 80 14
C 81 8
C 82 24
C 83 16
C 84 16
C 85 20
C 86 1
C 87 16
C 88 15
C 89 0
C 90 25
C 91 1
C 92 21
C 93 12
C 94 19
C 95 10
C 96 26
C 97 20
C 98 11
C 99 3
C 100 9
C 101 12
C 102 2
C 103 8
C 104 17
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 7
C 122 9
C 123 18
C 124 18
C 125 14
C 126 26
C 127 7
C 128 16
C 129 6
C 130 7
C 131 6
C 132 15
C 133 16
C 134 22
C 135 19
C 136 18
C 137 24
C 138 5
C 139 6
C 140 0
C 141 26
C 142 15
C 143 25
C 144 16
C 145 18
C 146 24
C 147 12
C 148 25
C 149 6
C 150 15
C 151 20
C 152 21
C 153 9
C 154 5
C 155 6
C 156 23
C 157 20
C 158 22
C 159 20
C 160 9
C 161 1
C 162 12
C 163 18
C 164 14
C 165 7
C 166 11
C 167 8
C 168 9
C 169 10
C 170 18
C 171 5
C 172 22
C 173 21
C 174 6
C 175 0
C 176 2
C 177 11
C 178 12
C 179 25
C 180 26
C 181 2
C 182 4
C 183 19
C 184 16
C 185 10
C 186 21
C 187 25
C 188 11
C 189 12
C 190 23
C 191 21
C 192 25
C 193 4
C 194 23
C 195 2
C 196 23
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 8
C 213 21
C 214 2
C 215 0
C 216 2
C 217 6
C 218 22
C 219 23
C 220 16
C 221 17
C 222 2
C 223 9
C 224 15
C 225 9
C 226 16
C 227 6
C 228 26
C 229 24
C 230 16
C 231 14
C 232 26
C 233 15
C 234 24
C 235 15
C 236 0
C 237 2
C 238 15
C 239 20
C 240 10
C 241 9
C 242 22
C 243 0
C 244 19
C 245 1
C 246 4
C 247 6
C 248 15
C 249 9
C 250 25
C 251 16
C 252 26
C 253 12
C 254 6
C 255 17
C 256 11
C 257 20
C 258 1
C 259 9
C 260 9
C 261 24
C 262 0
C 263 0
C 264 15
C 265 17
C 266 15
C 267 16
C 268 25
C 269 5
I 1 1 12 (0,2,5) (1,-1,0,0)|(1,-1,0,0)
I 0 1 5 (1,0,0) (1,1,1,0)|(-1,1,1,0)
I 0 1 11 (2,3,1) (1,-1,1,0)
