D (6,7,8) (5,0,2)
D (6,7,8) (3,1,4)
D (6,7,-1) (1,5,5)
D (3,-1,-1) (5,4,2)
D (3,9,-1) (3,3,5)
D (3,9,-1) (0,2,1)
D (8,3,9) (0,2,5)
D (9,-1,-1) (4,1,2)
D (3,9,-1) (2,5,2)
D (8,-1,-1) (1,5,1)
D (6,-1,-1) (2,0,2)
D (9,-1,-1) (4,3,0)
D (6,7,8) (4,2,0)
D (6,7,-1) (5,0,4)
D (9,-1,-1) (0,2,2)
D (3,9,-1) (2,1,2)
D (7,8,-1) (1,3,4)
D (6,7,8) (4,1,4)
D (8,3,9) (5,2,5)
D (9,-1,-1) (5,0,0)
D (8,3,-1) (1,0,0)
C 0 17
C 1 25
C 2 1
C 3 26
C 4 9
C 5 16
C 6 9
C 7 1
C 8 23
C 9 6
C 10 26
C 11 3
C 12 20
C 13 10
C 14 1
C 15 0
C 16 26
C 17 25
C 18 6
C 19 24
C 20 3
C 21 23
C 22 15
C 23 18
C 24 19
C 25 16
C 26 8
C 27 22
C 28 14
C 29 18
C 30 14
C 31 18
C 32 17
C 33 11
C 34 19
C 35 17
C 36 12
C 37 23
C 38 11
C 39 14
C 40 0
C 41 18
C 42 10
C 43 2
C 44 20
C 45 17
C 46 6
C 47 6
C 48 2
C 49 10
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 24
C 124 24
C 125 19
C 126 21
C 127 4
C 128 26
C 129 15
C 130 23
C 131 5
C 132 8
C 133 16
C 134 20
C 135 3
C 136 18
C 137 22
C 138 11
C 139 5
C 140 9
C 141 0
C 142 25
C 143 0
C 144 21
C 145 1
C 146 3
C 147 26
C 148 3
C 149 22
C 150 15
C 151 26
C 152 25
C 153 0
C 154 14
C 155 12
C 156 10
C 157 25
C 158 8
C 159 7
C 160 16
C 161 23
C 162 20
C 163 5
C 164 25
C 165 17
C 166 6
C 167 12
C 168 18
C 169 8
C 170 24
C 171 7
C 172 12
C 173 14
C 174 19
C 175 12
C 176 0
C 177 11
C 178 2
C 179 5
C 180 12
C 181 14
C 182 5
C 183 4
C 184 11
C 185 14
C 186 25
C 187 19
C 188 5
C 189 19
C 190 6
C 191 14
C 192 25
C 193 22
C 194 24
C 195 15
C 196 12
C 197 26
C 198 6
C 199 1
C 200 11
C 201 1
C 202 18
C 203 10
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 5
C 236 0
C 237 25
C 238 24
C 239 7
C 240 1
C 241 25
C 242 20
C 243 1
C 244 25
C 245 1
C 246 23
C 247 10
C 248 1
C 249 5
C 250 21
C 251 9
C 252 14
C 253 1
C 254 19
C 255 8
C 256 11
C 257 22
C 258 17
C 259 11
C 260 5
C 261 16
C 262 8
C 263 5
C 264 15
C 265 10
C 266 3
C 267 8
C 268 7
C 269 25
I 0 3 1 (2,2,2) (1,-1,1,0)|(0,-1,-1,0)|(-1,1,0,0)|(-1,-1,1,0)
I 5 1 3 (0,1,3) (0,1,1,0)|(1,-1,1,0)
I 5 2 12 (0,3,1) (1,-1,0,0)|(1,1,0,0)
