D (8,-1,-1) (3,2,4)
D (7,8,-1) (4,3,5)
D (3,9,-1) (3,3,0)
D (3,9,-1) (2,2,5)
D (9,-1,-1) (4,1,3)
D (7,8,-1) (5,4,0)
D (8,3,-1) (4,1,5)
D (8,3,9) (5,0,5)
D (6,7,8) (3,5,3)
D (7,-1,-1) (0,4,4)
D (3,-1,-1) (1,3,4)
D (7,-1,-1) (4,1,2)
D (8,3,9) (0,3,5)
D (9,-1,-1) (0,2,0)
D (6,7,-1) (0,2,5)
C 0 16
C 1 6
C 2 10
C 3 14
C 4 16
C 5 12
C 6 20
C 7 20
C 8 3
C 9 3
C 10 18
C 11 7
C 12 19
C 13 12
C 14 10
C 15 4
C 16 15
C 17 19
C 18 12
C 19 16
C 20 6
C 21 0
C 22 15
C 23 1
C 24 0
C 25 23
C 26 11
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 10
C 109 11
C 110 25
C 111 15
C 112 5
C 113 17
C 114 1
C 115 8
C 116 0
C 117 6
C 118 0
C 119 24
C 120 11
C 121 26
C 122 16
C 123 8
C 124 25
C 125 4
C 126 12
C 127 12
C 128 17
C 129 24
C 130 23
C 131 10
C 132 24
C 133 23
C 134 11
C 135 12
C 136 23
C 137 12
C 138 23
C 139 12
C 140 2
C 141 20
C 142 4
C 143 8
C 144 9
C 145 2
C 146 19
C 147 3
C 148 15
C 149 3
C 150 19
C 151 3
C 152 3
C 153 5
C 154 5
C 155 18
C 156 23
C 157 7
C 158 12
C 159 0
C 160 20
C 161 12
C 162 26
C 163 5
C 164 10
C 165 19
C 166 26
C 167 3
C 168 14
C 169 2
C 170 10
C 171 4
C 172 15
C 173 8
C 174 20
C 175 23
C 176 17
C 177 18
C 178 10
C 179 1
C 180 0
C 181 16
C 182 16
C 183 24
C 184 22
C 185 17
C 186 22
C 187 4
C 188 9
C 189 23
C 190 18
C 191 20
C 192 5
C 193 20
C 194 5
C 195 2
C 196 16
C 197 2
C 198 9
C 199 15
C 200 9
C 201 18
C 202 3
C 203 8
C 204 4
C 205 1
C 206 18
C 207 4
C 208 7
C 209 12
C 210 26
C 211 15
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 24
C 243 1
C 244 18
C 245 10
C 246 3
C 247 10
C 248 2
C 249 21
C 250 9
C 251 24
C 252 21
C 253 5
C 254 2
C 255 5
C 256 8
C 257 1
C 258 11
C 259 22
C 260 2
C 261 14
C 262 22
C 263 12
C 264 22
C 265 1
C 266 3
C 267 18
C 268 1
C 269 17
I 2 2 9 (4,4,0) (1,-1,1,0)|(0,-1,0,0)
I 0 1 9 (0,0,2) (-1,0,-1,0)|(0,1,-1,0)|(0,0,0,0)
I 0 1 16 (2,5,4) (0,-1,-1,0)|(0,1,1,0)|(0,-1,1,0)
