D (8,3,9) (0,5,3)
D (8,3,-1) (5,1,5)
D (3,9,-1) (5,3,1)
D (3,-1,-1) (5,2,5)
D (6,7,8) (4,4,2)
D (7,8,-1) (1,4,1)
D (7,-1,-1) (1,2,4)
C 0 25
C 1 4
C 2 0
C 3 4
C 4 25
C 5 21
C 6 18
C 7 0
C 8 16
C 9 7
C 10 5
C 11 23
C 12 4
C 13 9
C 14 6
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 22
C 45 11
C 46 5
C 47 7
C 48 18
C 49 16
C 50 0
C 51 20
C 52 12
C 53 9
C 54 9
C 55 9
C 56 19
C 57 19
C 58 18
C 59 22
C 60 17
C 61 15
C 62 17
C 63 26
C 64 3
C 65 14
C 66 21
C 67 17
C 68 0
C 69 19
C 70 8
C 71 12
C 72 16
C 73 1
C 74 3
C 75 8
C 76 19
C 77 1
C 78 26
C 79 17
C 80 11
C 81 17
C 82 7
C 83 20
C 84 0
C 85 24
C 86 26
C 87 22
C 88 26
C 89 1
C 90 25
C 91 26
C 92 7
C 93 26
C 94 9
C 95 0
C 96 12
C 97 26
C 98 3
C 99 5
C 100 19
C 101 7
C 102 3
C 103 18
C 104 14
C 105 0
C 106 22
C 107 26
C 108 15
C 109 16
C 110 18
C 111 20
C 112 6
C 113 3
C 114 23
C 115 15
C 116 3
C 117 20
C 118 18
C 119 7
C 120 19
C 121 19
C 122 5
C 123 12
C 124 14
C 125 26
C 126 5
C 127 20
C 128 6
C 129 3
C 130 21
C 131 25
C 132 6
C 133 7
C 134 6
C 135 1
C 136 12
C 137 12
C 138 0
C 139 4
C 140 5
C 141 3
C 142 5
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 10
C 164 10
C 165 0
C 166 14
C 167 25
C 168 3
C 169 0
C 170 12
C 171 3
C 172 14
C 173 12
C 174 16
C 175 3
C 176 17
C 177 11
C 178 4
C 179 12
C 180 12
C 181 14
C 182 19
C 183 5
C 184 7
C 185 2
C 186 24
C 187 17
C 188 21
C 189 3
C 190 16
C 191 15
C 192 17
C 193 4
C 194 25
C 195 25
C 196 21
C 197 17
C 198 24
C 199 20
C 200 10
C 201 8
C 202 10
C 203 8
C 204 11
C 205 15
C 206 6
C 207 2
C 208 7
C 209 16
C 210 4
C 211 11
C 212 8
C 213 7
C 214 23
C 215 18
C 216 19
C 217 0
C 218 11
C 219 7
C 220 5
C 221 17
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 25
C 232 3
C 233 12
C 234 11
C 235 12
C 236 25
C 237 0
C 238 19
C 239 3
C 240 4
C 241 9
C 242 4
C 243 19
C 244 19
C 245 21
C 246 18
C 247 2
C 248 1
C 249 6
C 250 5
C 251 3
C 252 17
C 253 2
C 254 8
C 255 5
C 256 1
C 257 4
C 258 4
C 259 9
C 260 5
C 261 5
C 262 22
C 263 5
C 264 1
C 265 14
C 266 10
C 267 8
C 268 24
C 269 5
I 5 1 5 (1,2,0) (1,0,-1,0)|(1,1,0,0)
I 2 3 10 (5,3,3) (-1,-1,-1,0)|(1,-1,0,0)|(-1,1,1,0)
I 1 2 9 (4,1,2) (0,1,0,0)
