D (7,-1,-1) (1,2,4)
D (8,3,9) (0,4,4)
D (9,-1,-1) (4,4,4)
D (6,7,8) (0,0,0)
D (8,-1,-1) (2,0,0)
D (7,-1,-1) (3,2,3)
D (6,-1,-1) (3,1,0)
D (3,-1,-1) (1,5,0)
D (8,-1,-1) (1,3,0)
D (6,7,-1) (2,4,2)
D (3,-1,-1) (0,3,2)
D (6,7,8) (0,3,3)
D (9,-1,-1) (0,0,2)
D (6,-1,-1) (2,3,2)
D (3,-1,-1) (2,0,2)
D (3,9,-1) (3,5,3)
D (6,7,8) (0,1,1)
D (7,8,3) (4,2,3)
D (6,7,8) (3,4,5)
D (3,-1,-1) (1,4,1)
D (9,-1,-1) (1,4,4)
D (7,8,-1) (5,5,0)
D (9,-1,-1) (5,4,5)
D (7,-1,-1) (4,1,2)
D (9,-1,-1) (1,3,3)
D (6,-1,-1) (4,1,3)
D (8,3,-1) (4,3,5)
D (7,8,-1) (1,5,1)
D (6,-1,-1) (3,1,4)
D (6,7,8) (0,5,1)
C 0 14
C 1 24
C 2 10
C 3 8
C 4 8
C 5 3
C 6 4
C 7 25
C 8 7
C 9 24
C 10 11
C 11 9
C 12 0
C 13 25
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 10
C 117 19
C 118 25
C 119 26
C 120 0
C 121 7
C 122 20
C 123 25
C 124 11
C 125 6
C 126 1
C 127 22
C 128 25
C 129 15
C 130 25
C 131 9
C 132 10
C 133 12
C 134 19
C 135 14
C 136 12
C 137 26
C 138 15
C 139 0
C 140 5
C 141 10
C 142 2
C 143 14
C 144 1
C 145 16
C 146 10
C 147 5
C 148 8
C 149 7
C 150 3
C 151 6
C 152 3
C 153 19
C 154 6
C 155 11
C 156 19
C 157 2
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 2
C 172 24
C 173 10
C 174 17
C 175 4
C 176 9
C 177 6
C 178 9
C 179 3
C 180 8
C 181 9
C 182 10
C 183 12
C 184 6
C 185 10
C 186 25
C 187 18
C 188 7
C 189 12
C 190 12
C 191 20
C 192 15
C 193 18
C 194 2
C 195 25
C 196 24
C 197 12
C 198 8
C 199 11
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 24
C 232 12
C 233 22
C 234 24
C 235 18
C 236 19
C 237 5
C 238 2
C 239 9
C 240 9
C 241 20
C 242 18
C 243 6
C 244 7
C 245 20
C 246 25
C 247 12
C 248 18
C 249 18
C 250 19
C 251 22
C 252 1
C 253 16
C 254 14
C 255 0
C 256 18
C 257 18
C 258 11
C 259 26
C 260 2
C 261 2
C 262 15
C 263 1
C 264 7
C 265 20
C 266 23
C 267 10
C 268 16
C 269 23
I 1 1 5 (5,2,1) (-1,1,1,0)
I 3 2 13 (1,2,0) (0,0,1,0)
I 0 2 1 (3,4,3) (0,0,1,0)
