D (8,-1,-1) (3,2,0)
D (6,-1,-1) (3,5,3)
D (3,9,-1) (5,5,3)
D (7,8,-1) (1,3,4)
D (6,7,-1) (1,3,2)
D (9,-1,-1) (2,2,0)
D (3,9,-1) (1,0,5)
D (9,-1,-1) (2,5,2)
D (9,-1,-1) (4,1,4)
D (8,-1,-1) (0,2,1)
D (8,-1,-1) (5,1,3)
D (9,-1,-1) (5,3,4)
D (6,-1,-1) (1,1,1)
D (8,3,9) (5,2,3)
D (9,-1,-1) (1,2,3)
D (8,3,-1) (2,0,3)
D (6,7,8) (3,3,5)
D (3,9,-1) (2,3,2)
D (7,8,-1) (1,0,4)
D (6,7,8) (3,3,3)
D (8,3,9) (2,4,2)
D (3,9,-1) (0,3,2)
D (6,7,8) (4,3,5)
D (3,-1,-1) (4,2,4)
D (7,-1,-1) (3,2,2)
D (8,3,9) (3,0,1)
D (6,7,8) (3,3,4)
D (7,8,3) (4,4,2)
D (9,-1,-1) (5,5,4)
D (9,-1,-1) (5,0,5)
C 0 8
C 1 25
C 2 5
C 3 23
C 4 9
C 5 9
C 6 19
C 7 4
C 8 0
C 9 21
C 10 9
C 11 16
C 12 9
C 13 19
C 14 25
C 15 3
C 16 5
C 17 5
C 18 2
C 19 18
C 20 15
C 21 3
C 22 2
C 23 17
C 24 5
C 25 7
C 26 23
C 27 23
C 28 17
C 29 4
C 30 21
C 31 22
C 32 25
C 33 17
C 34 20
C 35 3
C 36 25
C 37 15
C 38 10
C 39 24
C 40 7
C 41 24
C 42 8
C 43 7
C 44 4
C 45 1
C 46 24
C 47 23
C 48 19
C 49 11
C 50 14
C 51 2
C 52 9
C 53 15
C 54 7
C 55 12
C 56 21
C 57 22
C 58 15
C 59 24
C 60 12
C 61 0
C 62 19
C 63 16
C 64 21
C 65 2
C 66 7
C 67 18
C 68 14
C 69 3
C 70 24
C 71 23
C 72 12
C 73 19
C 74 15
C 75 1
C 76 6
C 77 17
C 78 16
C 79 14
C 80 10
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 10
C 120 5
C 121 3
C 122 9
C 123 15
C 124 4
C 125 10
C 126 7
C 127 2
C 128 11
C 129 12
C 130 21
C 131 10
C 132 6
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 20
C 153 14
C 154 22
C 155 4
C 156 21
C 157 20
C 158 3
C 159 26
C 160 14
C 161 3
C 162 8
C 163 1
C 164 14
C 165 1
C 166 8
C 167 5
C 168 18
C 169 18
C 170 7
C 171 20
C 172 3
C 173 24
C 174 4
C 175 17
C 176 25
C 177 9
C 178 24
C 179 25
C 180 6
C 181 9
C 182 12
C 183 5
C 184 1
C 185 22
C 186 26
C 187 23
C 188 17
C 189 2
C 190 17
C 191 19
C 192 14
C 193 8
C 194 18
C 195 10
C 196 18
C 197 26
C 198 23
C 199 6
C 200 23
C 201 16
C 202 11
C 203 5
C 204 0
C 205 15
C 206 18
C 207 11
C 208 4
C 209 0
C 210 11
C 211 7
C 212 7
C 213 14
C 214 5
C 215 19
C 216 25
C 217 23
C 218 24
C 219 18
C 220 9
C 221 1
C 222 15
C 223 0
C 224 19
C 225 22
C 226 24
C 227 25
C 228 16
C 229 25
C 230 16
C 231 21
C 232 26
C 233 9
C 234 26
C 235 5
C 236 23
C 237 17
C 238 5
C 239 14
C 240 26
C 241 17
C 242 14
C 243 8
C 244 21
C 245 18
C 246 5
C 247 19
C 248 12
C 249 16
C 250 0
C 251 7
C 252 3
C 253 4
C 254 12
C 255 1
C 256 16
C 257 9
C 258 19
C 259 24
C 260 3
C 261 14
C 262 24
C 263 14
C 264 25
C 265 6
C 266 7
C 267 1
C 268 19
C 269 10
I 2 1 14 (0,3,3) (1,-1,-1,0)|(0,-1,0,0)
I 0 3 5 (3,1,5) (0,1,0,0)
I 3 3 7 (5,1,3) (1,0,0,0)
