D (7,-1,-1) (0,1,1)
D (7,8,3) (5,1,5)
D (8,3,-1) (5,1,0)
D (8,3,-1) (3,3,5)
D (7,8,3) (1,4,1)
D (3,-1,-1) (0,1,4)
D (7,8,3) (5,2,2)
D (6,7,8) (3,4,3)
D (3,9,-1) (1,4,2)
D (3,-1,-1) (2,1,5)
D (9,-1,-1) (1,2,2)
D (9,-1,-1) (0,2,4)
D (6,7,-1) (1,1,2)
D (6,7,-1) (0,3,4)
D (7,8,3) (1,4,0)
D (7,8,3) (0,0,3)
D (6,7,-1) (2,3,3)
D (3,9,-1) (0,3,2)
D (9,-1,-1) (0,0,4)
D (9,-1,-1) (0,4,5)
D (9,-1,-1) (4,3,3)
D (7,8,-1) (5,5,5)
D (9,-1,-1) (5,3,3)
D (3,9,-1) (4,5,3)
D (8,-1,-1) (4,0,2)
D (8,3,9) (0,3,1)
D (7,8,-1) (3,5,2)
D (6,7,-1) (1,4,5)
D (7,8,3) (3,5,5)
D (9,-1,-1) (2,1,2)
D (6,7,-1) (0,2,2)
C 0 3
C 1 4
C 2 16
C 3 25
C 4 23
C 5 0
C 6 0
C 7 24
C 8 14
C 9 25
C 10 18
C 11 26
C 12 17
C 13 0
C 14 0
C 15 22
C 16 21
C 17 11
C 18 21
C 19 3
C 20 8
C 21 15
C 22 7
C 23 17
C 24 19
C 25 16
C 26 23
C 27 19
C 28 8
C 29 9
C 30 12
C 31 17
C 32 0
C 33 22
C 34 7
C 35 10
C 36 2
C 37 0
C 38 22
C 39 10
C 40 21
C 41 7
C 42 8
C 43 11
C 44 5
C 45 20
C 46 5
C 47 5
C 48 15
C 49 10
C 50 11
C 51 5
C 52 23
C 53 9
C 54 8
C 55 7
C 56 12
C 57 20
C 58 22
C 59 16
C 60 16
C 61 19
C 62 9
C 63 20
C 64 14
C 65 15
C 66 25
C 67 16
C 68 5
C 69 6
C 70 25
C 71 10
C 72 1
C 73 25
C 74 10
C 75 25
C 76 25
C 77 17
C 78 12
C 79 16
C 80 18
C 81 12
C 82 19
C 83 21
C 84 2
C 85 4
C 86 10
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 26
C 199 11
C 200 22
C 201 6
C 202 10
C 203 6
C 204 0
C 205 8
C 206 21
C 207 0
C 208 10
C 209 14
C 210 24
C 211 19
C 212 7
C 213 23
C 214 8
C 215 2
C 216 2
C 217 10
C 218 2
C 219 1
C 220 9
C 221 14
C 222 11
C 223 14
C 224 11
C 225 14
C 226 21
C 227 23
C 228 24
C 229 9
C 230 17
C 231 17
C 232 26
C 233 16
C 234 7
C 235 5
C 236 4
C 237 21
C 238 9
C 239 9
C 240 8
C 241 1
C 242 1
C 243 21
C 244 26
C 245 24
C 246 8
C 247 2
C 248 10
C 249 7
C 250 3
C 251 25
C 252 0
C 253 3
C 254 15
C 255 20
C 256 23
C 257 6
C 258 17
C 259 0
C 260 5
C 261 0
C 262 17
C 263 20
C 264 24
C 265 8
C 266 19
C 267 11
C 268 22
C 269 22
I 1 1 12 (1,2,4) (1,-1,0,0)
I 3 2 1 (3,3,3) (-1,1,0,0)
I 2 3 1 (0,1,3) (0,1,0,0)|(1,0,-1,0)
