D (8,-1,-1) (4,3,3)
D (8,-1,-1) (5,0,2)
D (9,-1,-1) (5,1,0)
D (3,9,-1) (4,2,3)
D (9,-1,-1) (5,5,0)
D (8,-1,-1) (4,1,1)
D (7,-1,-1) (5,3,2)
D (3,9,-1) (2,0,4)
D (7,8,-1) (1,0,3)
D (3,9,-1) (3,3,5)
D (6,7,8) (3,0,3)
D (7,8,3) (5,0,4)
D (8,-1,-1) (0,5,2)
D (9,-1,-1) (3,3,0)
D (9,-1,-1) (0,5,4)
D (6,7,-1) (0,2,2)
D (6,7,8) (3,5,4)
D (3,9,-1) (2,0,3)
D (3,9,-1) (5,4,5)
C 0 10
C 1 0
C 2 22
C 3 0
C 4 19
C 5 23
C 6 19
C 7 3
C 8 20
C 9 16
C 10 12
C 11 8
C 12 20
C 13 4
C 14 6
C 15 3
C 16 10
C 17 25
C 18 26
C 19 8
C 20 21
C 21 0
C 22 17
C 23 8
C 24 2
C 25 26
C 26 21
C 27 18
C 28 23
C 29 20
C 30 20
C 31 25
C 32 10
C 33 19
C 34 7
C 35 18
C 36 9
C 37 26
C 38 20
C 39 16
C 40 5
C 41 10
C 42 18
C 43 24
C 44 12
C 45 11
C 46 3
C 47 16
C 48 16
C 49 25
C 50 7
C 51 2
C 52 4
C 53 10
C 54 7
C 55 7
C 56 8
C 57 15
C 58 9
C 59 19
C 60 14
C 61 4
C 62 22
C 63 22
C 64 11
C 65 24
C 66 2
C 67 7
C 68 23
C 69 10
C 70 12
C 71 18
C 72 10
C 73 4
C 74 26
C 75 8
C 76 21
C 77 19
C 78 7
C 79 12
C 80 19
C 81 24
C 82 26
C 83 22
C 84 5
C 85 9
C 86 25
C 87 5
C 88 4
C 89 1
C 90 5
C 91 1
C 92 5
C 93 6
C 94 3
C 95 10
C 96 3
C 97 23
C 98 18
C 99 26
C 100 0
C 101 8
C 102 22
C 103 7
C 104 17
C 105 25
C 106 14
C 107 26
C 108 9
C 109 22
C 110 4
C 111 22
C 112 18
C 113 22
C 114 7
C 115 24
C 116 16
C 117 2
C 118 7
C 119 2
C 120 1
C 121 12
C 122 22
C 123 15
C 124 11
C 125 2
C 126 4
C 127 8
C 128 25
C 129 14
C 130 23
C 131 3
C 132 4
C 133 24
C 134 14
C 135 7
C 136 16
C 137 10
C 138 11
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 25
C 242 0
C 243 1
C 244 5
C 245 21
C 246 8
C 247 22
C 248 19
C 249 12
C 250 7
C 251 9
C 252 5
C 253 8
C 254 7
C 255 25
C 256 6
C 257 11
C 258 14
C 259 15
C 260 3
C 261 19
C 262 3
C 263 20
C 264 25
C 265 1
C 266 8
C 267 0
C 268 18
C 269 6
I 0 2 2 (1,3,5) (1,1,-1,0)|(-1,-1,1,0)|(1,0,0,0)
I 2 1 13 (2,4,4) (1,0,0,0)
I 5 3 19 (0,1,4) (-1,-1,0,0)|(-1,1,-1,0)|(-1,0,0,0)|(0,-1,1,0)
