D (6,7,8) (5,3,1)
D (7,8,3) (0,4,0)
D (3,9,-1) (5,3,4)
D (7,8,3) (2,1,4)
D (7,-1,-1) (2,3,1)
D (3,9,-1) (1,0,2)
D (3,9,-1) (4,2,0)
D (8,3,-1) (2,5,3)
D (6,7,8) (5,5,1)
D (9,-1,-1) (3,2,3)
D (3,9,-1) (4,5,3)
D (3,9,-1) (4,2,4)
D (6,-1,-1) (2,0,1)
D (9,-1,-1) (0,0,2)
D (8,3,9) (1,3,4)
D (8,3,-1) (4,0,2)
D (3,9,-1) (2,0,0)
D (6,7,-1) (5,0,0)
C 0 1
C 1 8
C 2 17
C 3 1
C 4 7
C 5 19
C 6 9
C 7 19
C 8 25
C 9 1
C 10 15
C 11 8
C 12 24
C 13 24
C 14 22
C 15 1
C 16 10
C 17 22
C 18 26
C 19 24
C 20 24
C 21 10
C 22 16
C 23 7
C 24 9
C 25 5
C 26 16
C 27 20
C 28 10
C 29 19
C 30 12
C 31 1
C 32 16
C 33 5
C 34 12
C 35 2
C 36 8
C 37 24
C 38 3
C 39 15
C 40 8
C 41 23
C 42 22
C 43 4
C 44 6
C 45 2
C 46 18
C 47 2
C 48 14
C 49 19
C 50 23
C 51 8
C 52 24
C 53 19
C 54 17
C 55 4
C 56 26
C 57 22
C 58 25
C 59 9
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 3
C 174 20
C 175 21
C 176 21
C 177 5
C 178 11
C 179 24
C 180 21
C 181 9
C 182 12
C 183 20
C 184 9
C 185 10
C 186 6
C 187 15
C 188 4
C 189 18
C 190 2
C 191 26
C 192 18
C 193 1
C 194 6
C 195 21
C 196 2
C 197 10
C 198 8
C 199 0
C 200 5
C 201 9
C 202 9
C 203 20
C 204 6
C 205 22
C 206 15
C 207 19
C 208 15
C 209 5
C 210 1
C 211 14
C 212 9
C 213 23
C 214 10
C 215 10
C 216 6
C 217 0
C 218 14
C 219 12
C 220 26
C 221 17
C 222 11
C 223 4
C 224 19
C 225 21
C 226 17
C 227 3
C 228 25
C 229 7
C 230 17
C 231 8
C 232 23
C 233 15
C 234 2
C 235 18
C 236 9
C 237 16
C 238 11
C 239 9
C 240 8
C 241 4
C 242 24
C 243 5
C 244 9
C 245 23
C 246 21
C 247 0
C 248 4
C 249 22
C 250 11
C 251 20
C 252 1
C 253 21
C 254 9
C 255 25
C 256 21
C 257 5
C 258 9
C 259 8
C 260 8
C 261 8
C 262 14
C 263 5
C 264 21
C 265 26
C 266 21
C 267 0
C 268 25
C 269 3
I 0 3 17 (3,3,3) (1,0,-1,0)|(0,0,1,0)|(-1,-1,1,0)
I 2 2 4 (4,2,3) (0,0,0,0)|(-1,1,1,0)|(-1,1,0,0)|(0,-1,1,0)
I 5 2 5 (1,4,1) (1,-1,0,0)
