D (9,-1,-1) (3,0,3)
D (8,3,-1) (1,4,1)
D (6,7,-1) (3,5,1)
D (7,-1,-1) (2,2,2)
D (3,9,-1) (0,5,4)
D (7,8,-1) (0,3,0)
D (3,9,-1) (4,2,1)
D (7,-1,-1) (0,3,2)
D (6,7,-1) (3,4,2)
D (7,-1,-1) (3,5,2)
D (8,3,9) (0,1,4)
D (3,9,-1) (5,1,0)
D (9,-1,-1) (5,3,5)
D (8,3,9) (4,0,5)
C 0 10
C 1 23
C 2 16
C 3 5
C 4 21
C 5 0
C 6 10
C 7 25
C 8 15
C 9 18
C 10 2
C 11 3
C 12 10
C 13 2
C 14 10
C 15 8
C 16 26
C 17 18
C 18 12
C 19 24
C 20 1
C 21 6
C 22 7
C 23 24
C 24 1
C 25 24
C 26 26
C 27 18
C 28 6
C 29 26
C 30 7
C 31 0
C 32 5
C 33 26
C 34 6
C 35 6
C 36 9
C 37 23
C 38 0
C 39 9
C 40 1
C 41 10
C 42 20
C 43 16
C 44 3
C 45 11
C 46 9
C 47 5
C 48 18
C 49 21
C 50 8
C 51 3
C 52 6
C 53 12
C 54 5
C 55 24
C 56 15
C 57 17
C 58 22
C 59 16
C 60 17
C 61 3
C 62 3
C 63 14
C 64 2
C 65 1
C 66 17
C 67 9
C 68 2
C 69 1
C 70 21
C 71 2
C 72 4
C 73 9
C 74 20
C 75 24
C 76 8
C 77 18
C 78 17
C 79 2
C 80 11
C 81 9
C 82 5
C 83 26
C 84 24
C 85 5
C 86 12
C 87 5
C 88 1
C 89 1
C 90 5
C 91 3
C 92 3
C 93 14
C 94 4
C 95 11
C 96 23
C 97 26
C 98 3
C 99 19
C 100 17
C 101 17
C 102 6
C 103 8
C 104 25
C 105 8
C 106 14
C 107 12
C 108 25
C 109 8
C 110 18
C 111 10
C 112 20
C 113 11
C 114 22
C 115 25
C 116 11
C 117 23
C 118 3
C 119 14
C 120 14
C 121 25
C 122 8
C 123 26
C 124 1
C 125 11
C 126 14
C 127 26
C 128 19
C 129 8
C 130 26
C 131 15
C 132 8
C 133 0
C 134 22
C 135 10
C 136 17
C 137 2
C 138 9
C 139 15
C 140 9
C 141 4
C 142 21
C 143 17
C 144 24
C 145 11
C 146 20
C 147 24
C 148 2
C 149 9
C 150 17
C 151 0
C 152 15
C 153 24
C 154 16
C 155 11
C 156 23
C 157 23
C 158 24
C 159 10
C 160 10
C 161 24
C 162 18
C 163 6
C 164 11
C 165 8
C 166 16
C 167 2
C 168 1
C 169 11
C 170 26
C 171 9
C 172 0
C 173 26
C 174 24
C 175 11
C 176 9
C 177 8
C 178 21
C 179 11
C 180 12
C 181 20
C 182 26
C 183 3
C 184 7
C 185 22
C 186 5
C 187 6
C 188 5
C 189 10
C 190 19
C 191 25
C 192 7
C 193 3
C 194 20
C 195 23
C 196 9
C 197 0
C 198 0
C 199 0
C 200 0
C 201 23
C 202 6
C 203 26
C 204 26
C 205 26
C 206 12
C 207 0
C 208 7
C 209 18
C 210 15
C 211 12
C 212 10
C 213 24
C 214 12
C 215 12
C 216 12
C 217 23
C 218 21
C 219 26
C 220 19
C 221 18
C 222 2
C 223 7
C 224 22
C 225 16
C 226 11
C 227 18
C 228 17
C 229 23
C 230 2
C 231 24
C 232 7
C 233 8
C 234 8
C 235 14
C 236 21
C 237 11
C 238 2
C 239 0
C 240 5
C 241 26
C 242 3
C 243 21
C 244 0
C 245 25
C 246 1
C 247 2
C 248 2
C 249 9
C 250 17
C 251 0
C 252 15
C 253 25
C 254 9
C 255 18
C 256 24
C 257 1
C 258 2
C 259 21
C 260 20
C 261 11
C 262 4
C 263 23
C 264 18
C 265 6
C 266 2
C 267 16
C 268 26
C 269 6
I 0 1 10 (4,4,3) (-1,-1,0,0)
I 2 2 9 (5,0,1) (-1,1,1,0)|(0,1,0,0)
I 4 2 8 (0,0,3) (-1,1,0,0)|(1,0,-1,0)
