D (9,-1,-1) (5,0,5)
D (9,-1,-1) (4,1,2)
D (8,-1,-1) (3,2,1)
D (3,9,-1) (4,2,3)
D (6,7,8) (0,1,5)
D (6,7,8) (3,2,3)
D (3,9,-1) (5,2,4)
D (7,-1,-1) (4,0,4)
D (6,7,8) (3,3,2)
D (6,7,-1) (2,4,4)
D (8,-1,-1) (3,5,0)
D (3,9,-1) (3,1,2)
D (6,-1,-1) (4,3,4)
D (3,9,-1) (3,5,5)
D (6,-1,-1) (1,0,5)
D (6,-1,-1) (3,0,4)
D (6,7,-1) (0,3,3)
C 0 14
C 1 6
C 2 5
C 3 20
C 4 11
C 5 3
C 6 11
C 7 9
C 8 11
C 9 20
C 10 17
C 11 5
C 12 5
C 13 25
C 14 4
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 16
C 133 2
C 134 9
C 135 11
C 136 15
C 137 3
C 138 17
C 139 24
C 140 16
C 141 9
C 142 25
C 143 14
C 144 25
C 145 20
C 146 24
C 147 2
C 148 24
C 149 14
C 150 23
C 151 2
C 152 7
C 153 5
C 154 22
C 155 20
C 156 26
C 157 11
C 158 7
C 159 18
C 160 2
C 161 15
C 162 11
C 163 9
C 164 18
C 165 6
C 166 25
C 167 20
C 168 15
C 169 19
C 170 18
C 171 1
C 172 19
C 173 3
C 174 6
C 175 3
C 176 18
C 177 6
C 178 21
C 179 22
C 180 8
C 181 17
C 182 2
C 183 20
C 184 1
C 185 4
C 186 3
C 187 17
C 188 0
C 189 26
C 190 16
C 191 25
C 192 21
C 193 3
C 194 17
C 195 14
C 196 3
C 197 10
C 198 26
C 199 15
C 200 16
C 201 24
C 202 1
C 203 23
C 204 14
C 205 21
C 206 10
C 207 17
C 208 12
C 209 21
C 210 8
C 211 20
C 212 14
C 213 14
C 214 23
C 215 20
C 216 5
C 217 3
C 218 11
C 219 23
C 220 17
C 221 23
C 222 20
C 223 9
C 224 0
C 225 12
C 226 4
C 227 24
C 228 17
C 229 14
C 230 8
C 231 15
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 19
C 261 14
C 262 25
C 263 9
C 264 18
C 265 22
C 266 12
C 267 26
C 268 5
C 269 0
I 0 3 5 (1,3,2) (1,-1,1,0)|(-1,-1,1,0)|(1,1,-1,0)|(1,0,-1,0)
