D (9,-1,-1) (4,0,5)
D (8,3,9) (1,4,0)
D (7,8,3) (1,2,4)
D (3,9,-1) (0,4,2)
D (8,3,9) (0,2,0)
D (6,7,-1) (0,3,1)
D (7,-1,-1) (3,3,5)
D (3,-1,-1) (5,2,3)
D (6,-1,-1) (0,2,5)
D (6,7,-1) (2,0,3)
D (6,7,8) (2,3,5)
D (8,3,-1) (3,4,4)
D (9,-1,-1) (2,5,4)
D (6,-1,-1) (5,1,1)
D (3,9,-1) (2,1,3)
D (6,7,8) (4,2,3)
D (9,-1,-1) (5,0,5)
D (6,7,-1) (1,5,4)
D (3,9,-1) (1,2,5)
D (6,-1,-1) (1,5,2)
C 0 14
C 1 5
C 2 6
C 3 6
C 4 18
C 5 17
C 6 23
C 7 22
C 8 6
C 9 15
C 10 19
C 11 25
C 12 17
C 13 0
C 14 6
C 15 18
C 16 11
C 17 19
C 18 0
C 19 25
C 20 26
C 21 7
C 22 12
C 23 15
C 24 0
C 25 18
C 26 16
C 27 25
C 28 10
C 29 12
C 30 19
C 31 3
C 32 24
C 33 17
C 34 17
C 35 22
C 36 3
C 37 17
C 38 17
C 39 5
C 40 0
C 41 20
C 42 1
C 43 3
C 44 24
C 45 21
C 46 15
C 47 18
C 48 6
C 49 9
C 50 3
C 51 20
C 52 9
C 53 23
C 54 9
C 55 11
C 56 19
C 57 22
C 58 7
C 59 19
C 60 19
C 61 4
C 62 1
C 63 25
C 64 4
C 65 0
C 66 2
C 67 17
C 68 24
C 69 14
C 70 26
C 71 20
C 72 7
C 73 24
C 74 20
C 75 8
C 76 19
C 77 4
C 78 12
C 79 6
C 80 22
C 81 11
C 82 17
C 83 14
C 84 25
C 85 22
C 86 3
C 87 7
C 88 11
C 89 20
C 90 14
C 91 26
C 92 17
C 93 21
C 94 10
C 95 22
C 96 2
C 97 12
C 98 21
C 99 23
C 100 10
C 101 15
C 102 4
C 103 0
C 104 14
C 105 4
C 106 22
C 107 11
C 108 3
C 109 3
C 110 5
C 111 14
C 112 20
C 113 5
C 114 6
C 115 14
C 116 20
C 117 7
C 118 23
C 119 18
C 120 20
C 121 20
C 122 5
C 123 14
C 124 18
C 125 17
C 126 3
C 127 3
C 128 22
C 129 6
C 130 10
C 131 8
C 132 12
C 133 0
C 134 1
C 135 25
C 136 14
C 137 12
C 138 22
C 139 0
C 140 4
C 141 12
C 142 16
C 143 24
C 144 3
C 145 25
C 146 17
C 147 14
C 148 6
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 9
C 180 6
C 181 0
C 182 7
C 183 17
C 184 3
C 185 17
C 186 24
C 187 11
C 188 9
C 189 10
C 190 6
C 191 1
C 192 15
C 193 6
C 194 5
C 195 5
C 196 9
C 197 1
C 198 2
C 199 7
C 200 5
C 201 7
C 202 11
C 203 23
C 204 16
C 205 10
C 206 26
C 207 2
C 208 17
C 209 6
C 210 0
C 211 18
C 212 3
C 213 1
C 214 7
C 215 23
C 216 1
C 217 23
C 218 23
C 219 9
C 220 4
C 221 26
C 222 12
C 223 3
C 224 15
C 225 15
C 226 15
C 227 10
C 228 22
C 229 17
C 230 8
C 231 15
C 232 25
C 233 0
C 234 25
C 235 11
C 236 15
C 237 2
C 238 7
C 239 26
C 240 26
C 241 4
C 242 22
C 243 21
C 244 20
C 245 3
C 246 14
C 247 11
C 248 23
C 249 2
C 250 6
C 251 21
C 252 20
C 253 15
C 254 1
C 255 14
C 256 24
C 257 25
C 258 20
C 259 24
C 260 17
C 261 11
C 262 23
C 263 6
C 264 8
C 265 18
C 266 4
C 267 12
C 268 25
C 269 14
I 2 1 2 (5,1,2) (1,0,1,0)|(-1,1,-1,0)|(-1,1,1,0)|(0,-1,-1,0)|(0,-1,0,0)
I 1 2 16 (0,1,2) (0,1,-1,0)|(-1,1,0,0)
I 1 1 13 (5,2,5) (0,1,1,0)|(-1,-1,-1,0)|(0,1,1,0)
