D (9,-1,-1) (3,0,5)
D (9,-1,-1) (0,3,1)
D (6,7,8) (3,2,2)
D (9,-1,-1) (5,2,4)
D (8,3,9) (0,1,1)
D (6,7,-1) (1,2,3)
D (9,-1,-1) (4,0,5)
D (3,9,-1) (2,4,1)
D (6,7,-1) (2,5,0)
D (3,9,-1) (3,2,1)
D (7,-1,-1) (1,1,5)
D (7,-1,-1) (1,1,4)
D (9,-1,-1) (0,4,4)
D (8,-1,-1) (4,1,4)
C 0 7
C 1 21
C 2 15
C 3 6
C 4 7
C 5 8
C 6 2
C 7 6
C 8 4
C 9 11
C 10 1
C 11 4
C 12 21
C 13 21
C 14 6
C 15 11
C 16 21
C 17 20
C 18 26
C 19 4
C 20 2
C 21 24
C 22 14
C 23 20
C 24 22
C 25 22
C 26 19
C 27 6
C 28 20
C 29 15
C 30 5
C 31 23
C 32 26
C 33 18
C 34 0
C 35 23
C 36 6
C 37 18
C 38 2
C 39 10
C 40 3
C 41 1
C 42 23
C 43 6
C 44 1
C 45 25
C 46 26
C 47 10
C 48 20
C 49 4
C 50 26
C 51 22
C 52 14
C 53 25
C 54 23
C 55 12
C 56 24
C 57 19
C 58 26
C 59 19
C 60 22
C 61 18
C 62 0
C 63 1
C 64 18
C 65 17
C 66 8
C 67 20
C 68 22
C 69 0
C 70 0
C 71 12
C 72 10
C 73 18
C 74 0
C 75 10
C 76 12
C 77 26
C 78 15
C 79 26
C 80 0
C 81 20
C 82 6
C 83 11
C 84 26
C 85 3
C 86 0
C 87 5
C 88 9
C 89 0
C 90 9
C 91 14
C 92 11
C 93 23
C 94 6
C 95 8
C 96 7
C 97 0
C 98 0
C 99 20
C 100 9
C 101 15
C 102 7
C 103 12
C 104 9
C 105 22
C 106 10
C 107 4
C 108 26
C 109 7
C 110 7
C 111 4
C 112 17
C 113 15
C 114 20
C 115 20
C 116 7
C 117 2
C 118 10
C 119 4
C 120 2
C 121 5
C 122 21
C 123 17
C 124 19
C 125 17
C 126 5
C 127 17
C 128 7
C 129 19
C 130 8
C 131 2
C 132 4
C 133 19
C 134 26
C 135 8
C 136 10
C 137 0
C 138 4
C 139 11
C 140 11
C 141 24
C 142 23
C 143 12
C 144 18
C 145 24
C 146 1
C 147 24
C 148 9
C 149 3
C 150 0
C 151 15
C 152 9
C 153 25
C 154 17
C 155 5
C 156 10
C 157 4
C 158 19
C 159 18
C 160 0
C 161 17
C 162 22
C 163 5
C 164 11
C 165 24
C 166 16
C 167 16
C 168 17
C 169 6
C 170 16
C 171 20
C 172 19
C 173 1
C 174 10
C 175 18
C 176 12
C 177 24
C 178 14
C 179 25
C 180 26
C 181 15
C 182 10
C 183 23
C 184 19
C 185 16
C 186 5
C 187 17
C 188 18
C 189 2
C 190 6
C 191 26
C 192 3
C 193 17
C 194 23
C 195 6
C 196 19
C 197 4
C 198 10
C 199 21
C 200 12
C 201 23
C 202 16
C 203 10
C 204 2
C 205 16
C 206 25
C 207 22
C 208 21
C 209 6
C 210 19
C 211 2
C 212 15
C 213 23
C 214 3
C 215 5
C 216 14
C 217 1
C 218 4
C 219 7
C 220 21
C 221 21
C 222 23
C 223 24
C 224 14
C 225 12
C 226 7
C 227 20
C 228 17
C 229 8
C 230 21
C 231 8
C 232 8
C 233 20
C 234 7
C 235 0
C 236 22
C 237 1
C 238 2
C 239 23
C 240 8
C 241 12
C 242 3
C 243 8
C 244 20
C 245 15
C 246 4
C 247 5
C 248 0
C 249 5
C 250 17
C 251 8
C 252 17
C 253 11
C 254 10
C 255 9
C 256 2
C 257 12
C 258 19
C 259 23
C 260 23
C 261 25
C 262 8
C 263 7
C 264 18
C 265 7
C 266 19
C 267 1
C 268 5
C 269 22
I 2 2 17 (1,3,0) (1,-1,1,0)|(0,0,1,0)
I 5 2 9 (0,1,3) (0,1,0,0)|(0,-1,0,0)
I 2 3 9 (3,2,1) (0,-1,1,0)|(0,0,0,0)
