D (6,7,8) (4,1,4)
D (9,-1,-1) (2,1,4)
D (3,9,-1) (0,3,0)
D (6,7,-1) (5,4,3)
D (7,8,3) (5,5,2)
D (8,3,9) (0,3,2)
D (6,7,8) (4,4,3)
D (3,-1,-1) (3,2,2)
D (7,-1,-1) (3,1,1)
D (8,-1,-1) (3,4,1)
D (6,7,-1) (1,4,4)
D (6,7,8) (1,4,3)
D (3,9,-1) (2,1,0)
D (9,-1,-1) (3,0,0)
D (9,-1,-1) (3,4,0)
D (9,-1,-1) (5,0,0)
D (9,-1,-1) (3,0,4)
D (6,7,8) (0,2,1)
D (7,8,3) (5,0,1)
D (3,9,-1) (3,2,5)
D (6,7,8) (3,0,2)
D (9,-1,-1) (0,1,0)
D (8,3,-1) (5,5,5)
D (8,3,9) (4,5,1)
D (6,7,8) (1,1,4)
D (7,8,-1) (2,3,5)
D (7,8,-1) (5,0,2)
D (9,-1,-1) (4,4,5)
C 0 12
C 1 11
C 2 14
C 3 1
C 4 18
C 5 22
C 6 24
C 7 26
C 8 20
C 9 7
C 10 20
C 11 25
C 12 14
C 13 2
C 14 18
C 15 26
C 16 17
C 17 0
C 18 0
C 19 23
C 20 15
C 21 5
C 22 11
C 23 19
C 24 11
C 25 12
C 26 26
C 27 10
C 28 20
C 29 23
C 30 18
C 31 9
C 32 5
C 33 20
C 34 15
C 35 5
C 36 7
C 37 6
C 38 25
C 39 7
C 40 11
C 41 2
C 42 8
C 43 16
C 44 23
C 45 17
C 46 22
C 47 26
C 48 3
C 49 4
C 50 4
C 51 14
C 52 14
C 53 15
C 54 4
C 55 12
C 56 14
C 57 9
C 58 17
C 59 15
C 60 15
C 61 10
C 62 26
C 63 14
C 64 19
C 65 21
C 66 3
C 67 6
C 68 12
C 69 8
C 70 23
C 71 20
C 72 10
C 73 24
C 74 23
C 75 24
C 76 16
C 77 20
C 78 9
C 79 12
C 80 16
C 81 17
C 82 2
C 83 10
C 84 20
C 85 14
C 86 15
C 87 14
C 88 25
C 89 21
C 90 17
C 91 15
C 92 0
C 93 8
C 94 2
C 95 12
C 96 10
C 97 11
C 98 0
C 99 9
C 100 26
C 101 25
C 102 17
C 103 11
C 104 10
C 105 11
C 106 22
C 107 9
C 108 19
C 109 3
C 110 4
C 111 9
C 112 18
C 113 3
C 114 3
C 115 1
C 116 7
C 117 3
C 118 2
C 119 4
C 120 25
C 121 8
C 122 4
C 123 23
C 124 3
C 125 12
C 126 1
C 127 17
C 128 21
C 129 23
C 130 11
C 131 7
C 132 5
C 133 9
C 134 11
C 135 23
C 136 12
C 137 2
C 138 16
C 139 23
C 140 12
C 141 9
C 142 0
C 143 17
C 144 4
C 145 16
C 146 11
C 147 3
C 148 5
C 149 16
C 150 9
C 151 20
C 152 16
C 153 25
C 154 5
C 155 24
C 156 24
C 157 16
C 158 12
C 159 24
C 160 24
C 161 16
C 162 3
C 163 21
C 164 0
C 165 15
C 166 9
C 167 19
C 168 25
C 169 1
C 170 25
C 171 9
C 172 18
C 173 24
C 174 8
C 175 16
C 176 26
C 177 17
C 178 15
C 179 18
C 180 6
C 181 17
C 182 3
C 183 2
C 184 17
C 185 15
C 186 6
C 187 3
C 188 4
C 189 14
C 190 18
C 191 25
C 192 3
C 193 26
C 194 25
C 195 2
C 196 19
C 197 20
C 198 6
C 199 26
C 200 16
C 201 7
C 202 22
C 203 10
C 204 4
C 205 8
C 206 1
C 207 6
C 208 3
C 209 19
C 210 5
C 211 4
C 212 3
C 213 9
C 214 11
C 215 20
C 216 25
C 217 16
C 218 19
C 219 17
C 220 5
C 221 17
C 222 10
C 223 12
C 224 3
C 225 19
C 226 6
C 227 7
C 228 7
C 229 14
C 230 14
C 231 1
C 232 14
C 233 9
C 234 3
C 235 5
C 236 4
C 237 24
C 238 26
C 239 20
C 240 9
C 241 18
C 242 14
C 243 16
C 244 7
C 245 14
C 246 19
C 247 22
C 248 21
C 249 18
C 250 1
C 251 12
C 252 16
C 253 20
C 254 21
C 255 24
C 256 15
C 257 26
C 258 14
C 259 7
C 260 20
C 261 26
C 262 5
C 263 5
C 264 21
C 265 15
C 266 10
C 267 9
C 268 25
C 269 25
I 5 3 5 (1,5,4) (1,-1,-1,0)
I 3 2 4 (4,4,4) (-1,1,0,0)|(1,-1,1,0)|(-1,0,-1,0)
I 4 2 7 (0,3,3) (1,-1,-1,0)|(0,0,1,0)|(-1,-1,0,0)|(0,-1,-1,0)|(-1,-1,1,0)
I 1 3 3 (3,3,3) (-1,-1,1,0)|(1,1,0,0)|(-1,-1,-1,0)
