D (8,-1,-1) (1,4,2)
D (7,-1,-1) (3,5,5)
D (6,7,8) (5,5,2)
D (8,3,-1) (1,3,4)
D (3,-1,-1) (3,1,2)
D (3,9,-1) (1,3,1)
D (6,7,8) (2,2,0)
D (3,9,-1) (3,1,0)
D (3,-1,-1) (4,4,3)
D (9,-1,-1) (5,5,4)
D (8,3,-1) (3,1,4)
D (3,9,-1) (4,4,1)
D (3,9,-1) (3,4,3)
D (8,3,9) (0,4,5)
D (9,-1,-1) (3,3,5)
D (6,7,8) (2,2,3)
D (7,8,-1) (1,5,3)
D (6,7,-1) (5,4,3)
D (8,-1,-1) (2,0,1)
D (3,9,-1) (4,0,2)
D (8,3,-1) (0,3,3)
D (9,-1,-1) (0,1,3)
D (6,-1,-1) (4,1,2)
D (6,7,-1) (5,1,5)
D (7,8,3) (4,3,0)
D (8,-1,-1) (3,0,4)
D (9,-1,-1) (4,2,3)
D (6,7,8) (1,4,1)
D (7,8,3) (3,0,1)
C 0 21
C 1 6
C 2 25
C 3 25
C 4 1
C 5 2
C 6 4
C 7 18
C 8 15
C 9 21
C 10 8
C 11 6
C 12 14
C 13 2
C 14 11
C 15 18
C 16 26
C 17 11
C 18 22
C 19 10
C 20 25
C 21 14
C 22 20
C 23 11
C 24 7
C 25 11
C 26 11
C 27 5
C 28 12
C 29 5
C 30 1
C 31 19
C 32 17
C 33 22
C 34 26
C 35 20
C 36 7
C 37 4
C 38 18
C 39 18
C 40 8
C 41 14
C 42 1
C 43 20
C 44 10
C 45 11
C 46 16
C 47 17
C 48 23
C 49 25
C 50 10
C 51 4
C 52 10
C 53 6
C 54 26
C 55 25
C 56 19
C 57 0
C 58 15
C 59 25
C 60 26
C 61 5
C 62 8
C 63 10
C 64 14
C 65 21
C 66 0
C 67 1
C 68 0
C 69 23
C 70 20
C 71 12
C 72 15
C 73 11
C 74 4
C 75 1
C 76 26
C 77 2
C 78 9
C 79 14
C 80 5
C 81 15
C 82 24
C 83 8
C 84 2
C 85 11
C 86 2
C 87 18
C 88 19
C 89 19
C 90 17
C 91 18
C 92 3
C 93 12
C 94 23
C 95 18
C 96 16
C 97 22
C 98 5
C 99 24
C 100 3
C 101 6
C 102 0
C 103 15
C 104 7
C 105 3
C 106 5
C 107 11
C 108 26
C 109 24
C 110 14
C 111 4
C 112 5
C 113 12
C 114 20
C 115 0
C 116 6
C 117 20
C 118 20
C 119 16
C 120 24
C 121 6
C 122 7
C 123 15
C 124 0
C 125 17
C 126 18
C 127 22
C 128 17
C 129 7
C 130 26
C 131 18
C 132 26
C 133 21
C 134 18
C 135 23
C 136 21
C 137 10
C 138 11
C 139 16
C 140 11
C 141 4
C 142 14
C 143 25
C 144 0
C 145 12
C 146 21
C 147 4
C 148 15
C 149 11
C 150 3
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 4
C 268 0
C 269 5
I 0 1 14 (5,4,5) (-1,0,-1,0)|(1,1,1,0)|(-1,1,-1,0)
I 0 1 11 (4,2,0) (-1,0,0,0)|(0,-1,-1,0)
I 3 1 18 (2,4,2) (1,-1,-1,0)
