D (8,3,9) (2,5,2)
D (6,7,8) (5,3,5)
D (9,-1,-1) (1,2,5)
D (6,-1,-1) (3,5,1)
D (6,7,-1) (5,0,0)
D (9,-1,-1) (5,0,2)
D (9,-1,-1) (3,2,4)
D (6,8,-1) (2,3,0)
D (7,8,-1) (5,1,5)
D (3,9,-1) (3,2,1)
D (7,-1,-1) (1,1,1)
D (6,7,-1) (2,5,4)
D (9,-1,-1) (1,0,1)
D (3,9,-1) (5,0,5)
D (7,-1,-1) (5,4,0)
D (8,3,-1) (4,4,3)
D (6,7,-1) (5,5,0)
D (9,-1,-1) (5,5,3)
D (8,3,9) (2,2,0)
D (8,3,-1) (0,1,5)
D (3,-1,-1) (4,4,2)
D (6,7,-1) (2,4,1)
D (6,7,8) (4,4,0)
D (9,-1,-1) (3,2,3)
D (9,-1,-1) (5,4,1)
D (9,-1,-1) (5,3,0)
D (3,9,-1) (4,1,2)
D (8,3,-1) (2,1,1)
D (6,7,8) (2,0,0)
C 0 5
C 1 9
C 2 9
C 3 14
C 4 0
C 5 8
C 6 18
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 4
C 25 8
C 26 1
C 27 6
C 28 9
C 29 12
C 30 15
C 31 2
C 32 20
C 33 26
C 34 23
C 35 18
C 36 20
C 37 21
C 38 4
C 39 4
C 40 8
C 41 3
C 42 19
C 43 6
C 44 25
C 45 25
C 46 3
C 47 6
C 48 10
C 49 25
C 50 3
C 51 8
C 52 2
C 53 5
C 54 14
C 55 4
C 56 22
C 57 6
C 58 25
C 59 19
C 60 16
C 61 1
C 62 20
C 63 18
C 64 25
C 65 4
C 66 9
C 67 17
C 68 8
C 69 21
C 70 0
C 71 10
C 72 12
C 73 1
C 74 15
C 75 6
C 76 23
C 77 4
C 78 18
C 79 7
C 80 18
C 81 16
C 82 15
C 83 1
C 84 17
C 85 17
C 86 14
C 87 25
C 88 24
C 89 7
C 90 6
C 91 18
C 92 17
C 93 23
C 94 12
C 95 11
C 96 26
C 97 24
C 98 2
C 99 6
C 100 8
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 17
C 136 15
C 137 26
C 138 16
C 139 16
C 140 3
C 141 16
C 142 9
C 143 11
C 144 4
C 145 0
C 146 6
C 147 21
C 148 11
C 149 20
C 150 15
C 151 15
C 152 18
C 153 6
C 154 2
C 155 6
C 156 20
C 157 23
C 158 10
C 159 2
C 160 18
C 161 6
C 162 14
C 163 16
C 164 1
C 165 7
C 166 21
C 167 24
C 168 5
C 169 25
C 170 25
C 171 8
C 172 18
C 173 15
C 174 25
C 175 5
C 176 12
C 177 15
C 178 21
C 179 14
C 180 9
C 181 7
C 182 3
C 183 9
C 184 7
C 185 22
C 186 1
C 187 23
C 188 8
C 189 19
C 190 6
C 191 11
C 192 8
C 193 9
C 194 20
C 195 6
C 196 0
C 197 10
C 198 9
C 199 18
C 200 26
C 201 6
C 202 21
C 203 23
C 204 7
C 205 0
C 206 15
C 207 20
C 208 12
C 209 3
C 210 8
C 211 12
C 212 17
C 213 23
C 214 17
C 215 10
C 216 14
C 217 12
C 218 6
C 219 5
C 220 8
C 221 26
C 222 8
C 223 26
C 224 20
C 225 26
C 226 1
C 227 25
C 228 19
C 229 7
C 230 21
C 231 20
C 232 3
C 233 21
C 234 23
C 235 7
C 236 8
C 237 7
C 238 9
C 239 25
C 240 16
C 241 2
C 242 4
C 243 18
C 244 23
C 245 4
C 246 5
C 247 16
C 248 8
C 249 11
C 250 17
C 251 18
C 252 4
C 253 1
C 254 17
C 255 2
C 256 23
C 257 2
C 258 5
C 259 15
C 260 15
C 261 7
C 262 9
C 263 4
C 264 9
C 265 22
C 266 14
C 267 22
C 268 20
C 269 6
I 5 1 11 (2,2,4) (-1,0,1,0)
I 0 2 17 (0,5,2) (1,0,1,0)
