D (8,-1,-1) (1,0,1)
D (7,8,3) (0,5,1)
D (3,-1,-1) (0,4,1)
D (6,7,-1) (3,0,2)
D (6,-1,-1) (4,3,2)
D (8,3,9) (3,3,5)
D (3,9,-1) (3,3,0)
D (3,-1,-1) (4,5,1)
D (3,-1,-1) (1,0,0)
D (6,7,-1) (4,1,5)
D (7,8,3) (1,2,0)
D (3,9,-1) (5,1,5)
D (6,7,-1) (3,1,5)
D (3,-1,-1) (5,4,4)
D (8,3,9) (0,5,3)
D (9,-1,-1) (5,2,0)
D (6,7,-1) (3,1,0)
D (6,7,-1) (2,0,3)
D (7,8,3) (2,3,1)
D (8,3,-1) (2,4,2)
C 0 19
C 1 25
C 2 19
C 3 26
C 4 20
C 5 0
C 6 4
C 7 19
C 8 25
C 9 15
C 10 9
C 11 15
C 12 19
C 13 4
C 14 20
C 15 2
C 16 6
C 17 8
C 18 20
C 19 4
C 20 6
C 21 1
C 22 8
C 23 10
C 24 9
C 25 10
C 26 21
C 27 24
C 28 5
C 29 8
C 30 12
C 31 20
C 32 3
C 33 6
C 34 1
C 35 8
C 36 3
C 37 12
C 38 19
C 39 24
C 40 20
C 41 9
C 42 21
C 43 26
C 44 5
C 45 5
C 46 7
C 47 16
C 48 15
C 49 2
C 50 2
C 51 7
C 52 20
C 53 5
C 54 20
C 55 18
C 56 16
C 57 2
C 58 19
C 59 2
C 60 19
C 61 5
C 62 18
C 63 25
C 64 26
C 65 4
C 66 10
C 67 19
C 68 23
C 69 2
C 70 2
C 71 17
C 72 3
C 73 7
C 74 0
C 75 16
C 76 14
C 77 14
C 78 1
C 79 6
C 80 9
C 81 10
C 82 22
C 83 0
C 84 4
C 85 22
C 86 15
C 87 7
C 88 9
C 89 21
C 90 18
C 91 4
C 92 12
C 93 14
C 94 11
C 95 2
C 96 0
C 97 26
C 98 22
C 99 26
C 100 1
C 101 24
C 102 21
C 103 7
C 104 25
C 105 25
C 106 5
C 107 7
C 108 14
C 109 12
C 110 14
C 111 0
C 112 5
C 113 20
C 114 11
C 115 0
C 116 5
C 117 25
C 118 0
C 119 6
C 120 9
C 121 12
C 122 3
C 123 15
C 124 26
C 125 15
C 126 12
C 127 25
C 128 7
C 129 16
C 130 14
C 131 4
C 132 10
C 133 19
C 134 20
C 135 19
C 136 0
C 137 11
C 138 10
C 139 17
C 140 3
C 141 21
C 142 4
C 143 8
C 144 3
C 145 0
C 146 19
C 147 18
C 148 5
C 149 20
C 150 1
C 151 12
C 152 11
C 153 6
C 154 23
C 155 1
C 156 8
C 157 12
C 158 19
C 159 2
C 160 18
C 161 9
C 162 21
C 163 11
C 164 9
C 165 8
C 166 18
C 167 2
C 168 2
C 169 21
C 170 4
C 171 20
C 172 3
C 173 19
C 174 24
C 175 14
C 176 7
C 177 14
C 178 11
C 179 2
C 180 25
C 181 1
C 182 25
C 183 7
C 184 7
C 185 23
C 186 11
C 187 12
C 188 10
C 189 12
C 190 11
C 191 23
C 192 11
C 193 25
C 194 9
C 195 9
C 196 16
C 197 2
C 198 26
C 199 4
C 200 26
C 201 9
C 202 22
C 203 3
C 204 2
C 205 3
C 206 21
C 207 24
C 208 25
C 209 11
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 25
C 267 2
C 268 0
C 269 5
I 1 3 1 (4,3,4) (-1,1,0,0)|(-1,-1,0,0)|(1,1,0,0)|(-1,1,1,0)
I 4 1 16 (0,5,2) (1,1,-1,0)|(0,1,1,0)
I 1 1 7 (2,1,3) (1,0,0,0)|(-1,-1,1,0)|(-1,0,-1,0)
