D (6,-1,-1) (2,3,2)
D (8,3,9) (4,4,3)
D (7,-1,-1) (0,5,2)
D (8,3,9) (2,1,4)
D (8,3,9) (0,3,3)
D (9,-1,-1) (4,2,1)
D (9,-1,-1) (3,2,0)
D (3,9,-1) (4,3,1)
D (9,-1,-1) (2,1,2)
D (3,9,-1) (0,2,1)
D (3,-1,-1) (5,5,3)
D (6,-1,-1) (3,5,1)
D (7,8,-1) (3,5,4)
D (3,9,-1) (4,2,4)
D (3,9,-1) (0,4,3)
D (7,8,3) (1,5,1)
D (6,7,-1) (3,1,3)
D (7,-1,-1) (0,3,2)
D (6,-1,-1) (2,3,0)
D (6,7,-1) (1,2,5)
D (8,-1,-1) (4,1,4)
D (9,-1,-1) (5,2,4)
D (9,-1,-1) (4,4,4)
D (9,-1,-1) (5,5,2)
D (8,3,9) (4,3,0)
D (8,3,-1) (2,3,4)
D (3,9,-1) (2,2,1)
C 0 20
C 1 8
C 2 26
C 3 23
C 4 12
C 5 19
C 6 24
C 7 26
C 8 22
C 9 18
C 10 8
C 11 2
C 12 18
C 13 4
C 14 7
C 15 10
C 16 3
C 17 7
C 18 8
C 19 4
C 20 6
C 21 1
C 22 4
C 23 22
C 24 25
C 25 17
C 26 3
C 27 6
C 28 11
C 29 0
C 30 5
C 31 16
C 32 7
C 33 0
C 34 25
C 35 8
C 36 1
C 37 25
C 38 17
C 39 18
C 40 4
C 41 3
C 42 12
C 43 20
C 44 12
C 45 23
C 46 25
C 47 4
C 48 0
C 49 22
C 50 5
C 51 24
C 52 14
C 53 7
C 54 5
C 55 18
C 56 9
C 57 12
C 58 21
C 59 3
C 60 10
C 61 1
C 62 22
C 63 18
C 64 19
C 65 20
C 66 12
C 67 8
C 68 23
C 69 7
C 70 16
C 71 20
C 72 8
C 73 2
C 74 25
C 75 9
C 76 3
C 77 6
C 78 21
C 79 19
C 80 23
C 81 5
C 82 10
C 83 19
C 84 25
C 85 4
C 86 4
C 87 2
C 88 7
C 89 26
C 90 24
C 91 11
C 92 20
C 93 22
C 94 26
C 95 9
C 96 8
C 97 12
C 98 8
C 99 9
C 100 20
C 101 9
C 102 16
C 103 1
C 104 24
C 105 16
C 106 11
C 107 9
C 108 5
C 109 7
C 110 4
C 111 14
C 112 26
C 113 5
C 114 4
C 115 20
C 116 25
C 117 8
C 118 23
C 119 17
C 120 17
C 121 1
C 122 2
C 123 25
C 124 23
C 125 25
C 126 8
C 127 3
C 128 2
C 129 20
C 130 6
C 131 25
C 132 25
C 133 10
C 134 1
C 135 0
C 136 18
C 137 25
C 138 0
C 139 21
C 140 11
C 141 18
C 142 18
C 143 23
C 144 23
C 145 4
C 146 12
C 147 21
C 148 8
C 149 2
C 150 4
C 151 19
C 152 4
C 153 3
C 154 1
C 155 5
C 156 9
C 157 24
C 158 23
C 159 6
C 160 22
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 11
C 190 26
C 191 23
C 192 5
C 193 17
C 194 24
C 195 12
C 196 18
C 197 4
C 198 18
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 19
C 226 26
C 227 8
C 228 24
C 229 18
C 230 4
C 231 8
C 232 0
C 233 12
C 234 21
C 235 18
C 236 4
C 237 0
C 238 23
C 239 24
C 240 25
C 241 6
C 242 5
C 243 20
C 244 17
C 245 3
C 246 14
C 247 22
C 248 23
C 249 21
C 250 11
C 251 7
C 252 15
C 253 8
C 254 11
C 255 12
C 256 24
C 257 16
C 258 6
C 259 20
C 260 9
C 261 12
C 262 3
C 263 17
C 264 22
C 265 1
C 266 25
C 267 17
C 268 4
C 269 1
I 3 2 10 (1,4,0) (1,0,0,0)|(0,1,0,0)
I 3 2 3 (2,3,0) (1,1,1,0)
I 0 3 3 (4,3,3) (-1,-1,0,0)|(0,-1,0,0)|(0,1,-1,0)|(-1,1,-1,0)
