D (9,-1,-1) (3,2,5)
D (6,7,-1) (5,0,2)
D (6,7,-1) (1,4,4)
D (8,3,9) (5,1,5)
D (8,-1,-1) (3,2,1)
D (6,-1,-1) (4,4,4)
D (7,8,-1) (1,0,4)
D (3,-1,-1) (0,2,1)
D (9,-1,-1) (1,4,3)
D (6,-1,-1) (0,4,5)
D (8,3,9) (5,1,4)
D (3,9,-1) (0,0,5)
D (7,8,3) (5,5,3)
D (7,8,-1) (2,1,1)
D (3,9,-1) (0,5,2)
D (9,-1,-1) (4,1,3)
D (9,-1,-1) (1,2,5)
D (8,3,9) (5,2,5)
C 0 25
C 1 14
C 2 11
C 3 15
C 4 5
C 5 1
C 6 2
C 7 3
C 8 20
C 9 23
C 10 3
C 11 25
C 12 23
C 13 17
C 14 1
C 15 6
C 16 10
C 17 8
C 18 7
C 19 20
C 20 22
C 21 6
C 22 8
C 23 1
C 24 7
C 25 14
C 26 24
C 27 17
C 28 10
C 29 21
C 30 20
C 31 23
C 32 20
C 33 2
C 34 17
C 35 15
C 36 7
C 37 4
C 38 8
C 39 24
C 40 5
C 41 7
C 42 14
C 43 19
C 44 11
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 25
C 74 14
C 75 16
C 76 22
C 77 9
C 78 5
C 79 3
C 80 9
C 81 21
C 82 8
C 83 12
C 84 1
C 85 2
C 86 26
C 87 15
C 88 5
C 89 21
C 90 8
C 91 17
C 92 25
C 93 12
C 94 8
C 95 15
C 96 17
C 97 20
C 98 3
C 99 18
C 100 3
C 101 20
C 102 14
C 103 10
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 11
C 157 22
C 158 1
C 159 11
C 160 21
C 161 24
C 162 24
C 163 16
C 164 3
C 165 3
C 166 9
C 167 17
C 168 2
C 169 3
C 170 8
C 171 6
C 172 25
C 173 3
C 174 14
C 175 24
C 176 8
C 177 1
C 178 16
C 179 0
C 180 10
C 181 4
C 182 20
C 183 2
C 184 8
C 185 5
C 186 6
C 187 15
C 188 25
C 189 25
C 190 23
C 191 3
C 192 3
C 193 1
C 194 3
C 195 2
C 196 8
C 197 8
C 198 9
C 199 21
C 200 9
C 201 16
C 202 2
C 203 24
C 204 23
C 205 5
C 206 22
C 207 6
C 208 21
C 209 0
C 210 4
C 211 25
C 212 5
C 213 9
C 214 11
C 215 8
C 216 18
C 217 7
C 218 4
C 219 9
C 220 17
C 221 5
C 222 4
C 223 3
C 224 5
C 225 23
C 226 26
C 227 5
C 228 9
C 229 11
C 230 17
C 231 22
C 232 4
C 233 15
C 234 9
C 235 15
C 236 1
C 237 23
C 238 22
C 239 19
C 240 24
C 241 18
C 242 21
C 243 18
C 244 5
C 245 5
C 246 10
C 247 18
C 248 3
C 249 9
C 250 19
C 251 7
C 252 8
C 253 23
C 254 19
C 255 11
C 256 5
C 257 26
C 258 26
C 259 5
C 260 20
C 261 12
C 262 15
C 263 5
C 264 11
C 265 10
C 266 2
C 267 23
C 268 7
C 269 26
I 0 3 2 (2,1,2) (1,0,1,0)
I 0 1 5 (5,0,1) (0,0,1,0)
I 2 3 5 (4,3,4) (-1,-1,1,0)|(1,1,-1,0)
