D (9,-1,-1) (5,5,4)
D (6,7,-1) (1,4,5)
D (3,9,-1) (2,4,1)
D (6,7,-1) (5,3,4)
D (8,3,-1) (1,0,2)
D (6,7,-1) (4,3,3)
D (3,9,-1) (3,3,5)
D (6,7,8) (0,2,3)
D (8,3,9) (1,1,4)
D (7,8,3) (3,0,1)
D (9,-1,-1) (3,5,4)
D (8,3,9) (3,1,1)
D (9,-1,-1) (2,3,0)
C 0 19
C 1 17
C 2 16
C 3 0
C 4 17
C 5 3
C 6 2
C 7 22
C 8 9
C 9 8
C 10 1
C 11 2
C 12 0
C 13 24
C 14 25
C 15 0
C 16 7
C 17 12
C 18 10
C 19 23
C 20 3
C 21 3
C 22 21
C 23 16
C 24 7
C 25 7
C 26 14
C 27 8
C 28 24
C 29 26
C 30 26
C 31 9
C 32 10
C 33 1
C 34 24
C 35 22
C 36 2
C 37 8
C 38 18
C 39 17
C 40 22
C 41 18
C 42 8
C 43 19
C 44 16
C 45 22
C 46 8
C 47 0
C 48 15
C 49 12
C 50 26
C 51 3
C 52 11
C 53 24
C 54 22
C 55 6
C 56 18
C 57 25
C 58 25
C 59 16
C 60 3
C 61 11
C 62 18
C 63 23
C 64 11
C 65 3
C 66 6
C 67 3
C 68 20
C 69 0
C 70 20
C 71 3
C 72 7
C 73 11
C 74 9
C 75 16
C 76 17
C 77 14
C 78 4
C 79 17
C 80 6
C 81 6
C 82 10
C 83 2
C 84 2
C 85 25
C 86 11
C 87 17
C 88 8
C 89 22
C 90 16
C 91 2
C 92 1
C 93 3
C 94 12
C 95 7
C 96 26
C 97 25
C 98 11
C 99 18
C 100 8
C 101 8
C 102 21
C 103 12
C 104 10
C 105 2
C 106 0
C 107 20
C 108 2
C 109 26
C 110 0
C 111 17
C 112 19
C 113 0
C 114 25
C 115 25
C 116 5
C 117 9
C 118 11
C 119 10
C 120 15
C 121 19
C 122 21
C 123 11
C 124 21
C 125 1
C 126 7
C 127 6
C 128 10
C 129 9
C 130 23
C 131 0
C 132 1
C 133 16
C 134 16
C 135 8
C 136 8
C 137 23
C 138 22
C 139 5
C 140 19
C 141 18
C 142 4
C 143 2
C 144 23
C 145 2
C 146 19
C 147 11
C 148 21
C 149 11
C 150 19
C 151 16
C 152 18
C 153 15
C 154 1
C 155 23
C 156 12
C 157 6
C 158 7
C 159 17
C 160 25
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 5
C 219 19
C 220 8
C 221 3
C 222 1
C 223 6
C 224 3
C 225 1
C 226 15
C 227 5
C 228 1
C 229 24
C 230 21
C 231 8
C 232 2
C 233 6
C 234 26
C 235 6
C 236 14
C 237 6
C 238 2
C 239 7
C 240 11
C 241 10
C 242 14
C 243 7
C 244 21
C 245 16
C 246 15
C 247 10
C 248 10
C 249 18
C 250 7
C 251 6
C 252 4
C 253 22
C 254 2
C 255 5
C 256 25
C 257 25
C 258 7
C 259 7
C 260 10
C 261 16
C 262 17
C 263 10
C 264 23
C 265 3
C 266 0
C 267 19
C 268 3
C 269 11
I 0 2 8 (0,5,2) (1,0,1,0)|(0,0,1,0)|(-1,-1,-1,0)
I 4 1 13 (5,3,5) (1,0,-1,0)
I 4 1 20 (1,1,5) (0,1,0,0)|(-1,0,0,0)
