D (9,-1,-1) (5,1,1)
D (9,-1,-1) (0,3,0)
D (3,9,-1) (1,5,5)
D (7,8,-1) (2,5,0)
D (6,7,8) (0,0,1)
D (6,7,8) (0,2,2)
D (8,3,9) (0,1,4)
D (8,3,9) (3,3,0)
D (8,-1,-1) (2,3,4)
D (3,9,-1) (4,2,5)
D (7,8,3) (1,1,0)
D (3,-1,-1) (3,2,4)
D (8,3,-1) (1,0,4)
D (8,3,9) (3,0,3)
D (6,7,-1) (2,1,2)
D (6,-1,-1) (1,4,2)
D (6,-1,-1) (0,3,4)
D (3,-1,-1) (3,0,1)
D (3,9,-1) (1,0,2)
D (6,7,-1) (5,5,4)
D (9,-1,-1) (5,2,0)
D (9,-1,-1) (0,4,0)
D (6,-1,-1) (5,5,1)
C 0 22
C 1 23
C 2 4
C 3 25
C 4 1
C 5 14
C 6 22
C 7 22
C 8 23
C 9 6
C 10 4
C 11 18
C 12 15
C 13 18
C 14 1
C 15 8
C 16 23
C 17 12
C 18 0
C 19 7
C 20 5
C 21 4
C 22 1
C 23 12
C 24 11
C 25 20
C 26 14
C 27 16
C 28 22
C 29 0
C 30 25
C 31 25
C 32 9
C 33 0
C 34 20
C 35 17
C 36 6
C 37 8
C 38 10
C 39 11
C 40 18
C 41 26
C 42 10
C 43 26
C 44 19
C 45 9
C 46 24
C 47 24
C 48 4
C 49 11
C 50 21
C 51 26
C 52 14
C 53 22
C 54 23
C 55 20
C 56 15
C 57 7
C 58 9
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 11
C 114 9
C 115 22
C 116 7
C 117 8
C 118 9
C 119 12
C 120 21
C 121 12
C 122 5
C 123 9
C 124 12
C 125 1
C 126 19
C 127 4
C 128 8
C 129 6
C 130 17
C 131 7
C 132 9
C 133 10
C 134 23
C 135 7
C 136 19
C 137 16
C 138 7
C 139 12
C 140 4
C 141 6
C 142 18
C 143 5
C 144 19
C 145 17
C 146 22
C 147 19
C 148 2
C 149 9
C 150 26
C 151 0
C 152 25
C 153 18
C 154 9
C 155 17
C 156 21
C 157 10
C 158 5
C 159 18
C 160 12
C 161 18
C 162 18
C 163 23
C 164 22
C 165 17
C 166 5
C 167 25
C 168 25
C 169 12
C 170 25
C 171 0
C 172 4
C 173 6
C 174 17
C 175 24
C 176 24
C 177 25
C 178 25
C 179 12
C 180 2
C 181 19
C 182 23
C 183 2
C 184 24
C 185 22
C 186 25
C 187 21
C 188 24
C 189 4
C 190 4
C 191 21
C 192 21
C 193 15
C 194 16
C 195 20
C 196 20
C 197 14
C 198 4
C 199 23
C 200 15
C 201 18
C 202 23
C 203 11
C 204 20
C 205 18
C 206 22
C 207 11
C 208 7
C 209 5
C 210 20
C 211 1
C 212 5
C 213 24
C 214 5
C 215 18
C 216 11
C 217 18
C 218 21
C 219 5
C 220 14
C 221 20
C 222 18
C 223 2
C 224 26
C 225 20
C 226 9
C 227 3
C 228 5
C 229 17
C 230 1
C 231 6
C 232 5
C 233 22
C 234 3
C 235 5
C 236 10
C 237 26
C 238 9
C 239 11
C 240 12
C 241 16
C 242 4
C 243 22
C 244 5
C 245 4
C 246 26
C 247 8
C 248 6
C 249 17
C 250 0
C 251 4
C 252 25
C 253 21
C 254 15
C 255 20
C 256 18
C 257 24
C 258 25
C 259 10
C 260 19
C 261 7
C 262 25
C 263 17
C 264 12
C 265 24
C 266 26
C 267 1
C 268 1
C 269 21
I 3 1 4 (2,5,4) (0,-1,-1,0)|(0,1,-1,0)|(-1,-1,1,0)
I 0 1 7 (3,2,0) (0,0,1,0)|(0,-1,0,0)
I 2 2 14 (5,2,3) (0,-1,-1,0)
