D (9,-1,-1) (5,5,0)
D (7,8,-1) (3,2,5)
D (3,9,-1) (5,2,2)
D (6,7,8) (4,4,1)
D (9,-1,-1) (5,0,4)
D (8,-1,-1) (0,3,4)
D (6,7,-1) (1,1,5)
D (6,7,8) (5,1,2)
D (9,-1,-1) (1,0,2)
D (6,-1,-1) (3,5,0)
D (6,7,-1) (5,3,1)
D (6,7,-1) (4,4,0)
D (9,-1,-1) (0,0,1)
D (9,-1,-1) (4,0,5)
D (3,9,-1) (5,5,1)
D (3,-1,-1) (0,3,0)
D (3,9,-1) (2,3,5)
D (7,-1,-1) (0,2,2)
D (6,-1,-1) (4,5,3)
C 0 3
C 1 6
C 2 15
C 3 18
C 4 22
C 5 25
C 6 8
C 7 1
C 8 9
C 9 10
C 10 5
C 11 17
C 12 5
C 13 24
C 14 22
C 15 12
C 16 9
C 17 14
C 18 14
C 19 22
C 20 21
C 21 9
C 22 4
C 23 21
C 24 4
C 25 20
C 26 3
C 27 23
C 28 21
C 29 26
C 30 9
C 31 19
C 32 2
C 33 15
C 34 26
C 35 20
C 36 22
C 37 14
C 38 21
C 39 5
C 40 18
C 41 10
C 42 10
C 43 20
C 44 22
C 45 26
C 46 3
C 47 3
C 48 18
C 49 10
C 50 14
C 51 0
C 52 26
C 53 0
C 54 0
C 55 23
C 56 16
C 57 19
C 58 1
C 59 6
C 60 5
C 61 12
C 62 3
C 63 1
C 64 4
C 65 10
C 66 11
C 67 7
C 68 26
C 69 25
C 70 6
C 71 20
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 11
C 123 23
C 124 18
C 125 23
C 126 16
C 127 16
C 128 15
C 129 5
C 130 15
C 131 26
C 132 19
C 133 7
C 134 25
C 135 3
C 136 16
C 137 16
C 138 14
C 139 5
C 140 1
C 141 18
C 142 22
C 143 4
C 144 17
C 145 12
C 146 14
C 147 23
C 148 9
C 149 5
C 150 0
C 151 0
C 152 2
C 153 4
C 154 3
C 155 12
C 156 11
C 157 11
C 158 18
C 159 1
C 160 10
C 161 25
C 162 0
C 163 11
C 164 10
C 165 22
C 166 2
C 167 10
C 168 3
C 169 5
C 170 8
C 171 11
C 172 11
C 173 12
C 174 23
C 175 9
C 176 2
C 177 23
C 178 6
C 179 25
C 180 12
C 181 15
C 182 5
C 183 15
C 184 19
C 185 11
C 186 26
C 187 3
C 188 26
C 189 8
C 190 26
C 191 17
C 192 21
C 193 8
C 194 9
C 195 26
C 196 22
C 197 14
C 198 11
C 199 26
C 200 20
C 201 11
C 202 22
C 203 10
C 204 25
C 205 3
C 206 10
C 207 4
C 208 11
C 209 9
C 210 25
C 211 18
C 212 26
C 213 15
C 214 20
C 215 10
C 216 22
C 217 21
C 218 8
C 219 4
C 220 17
C 221 2
C 222 3
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 8
C 250 7
C 251 24
C 252 4
C 253 3
C 254 22
C 255 20
C 256 1
C 257 19
C 258 3
C 259 26
C 260 16
C 261 0
C 262 3
C 263 12
C 264 9
C 265 8
C 266 10
C 267 26
C 268 9
C 269 21
I 0 1 12 (5,3,2) (0,-1,1,0)|(-1,0,-1,0)|(1,0,-1,0)
I 1 1 7 (1,4,4) (-1,-1,-1,0)
I 2 2 20 (3,2,2) (-1,1,1,0)
