D (8,-1,-1) (1,3,5)
D (8,-1,-1) (5,4,1)
D (6,7,8) (2,4,5)
D (7,8,-1) (2,4,0)
D (3,9,-1) (2,0,5)
D (6,-1,-1) (1,5,0)
D (7,8,-1) (4,2,0)
D (6,7,8) (4,1,4)
D (8,3,-1) (1,3,1)
D (9,-1,-1) (1,1,4)
D (7,8,3) (3,0,1)
D (9,-1,-1) (1,4,0)
D (3,-1,-1) (4,0,2)
D (6,7,8) (2,2,2)
D (9,-1,-1) (0,5,5)
D (3,9,-1) (1,4,4)
C 0 18
C 1 22
C 2 20
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 25
C 57 14
C 58 12
C 59 25
C 60 15
C 61 14
C 62 14
C 63 14
C 64 11
C 65 26
C 66 9
C 67 24
C 68 19
C 69 3
C 70 3
C 71 14
C 72 8
C 73 19
C 74 23
C 75 2
C 76 11
C 77 19
C 78 16
C 79 20
C 80 24
C 81 16
C 82 24
C 83 19
C 84 19
C 85 21
C 86 3
C 87 12
C 88 24
C 89 24
C 90 2
C 91 7
C 92 18
C 93 10
C 94 5
C 95 20
C 96 17
C 97 9
C 98 2
C 99 14
C 100 2
C 101 2
C 102 19
C 103 22
C 104 23
C 105 11
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 16
C 144 19
C 145 10
C 146 10
C 147 8
C 148 17
C 149 11
C 150 11
C 151 0
C 152 18
C 153 24
C 154 15
C 155 4
C 156 25
C 157 18
C 158 20
C 159 18
C 160 24
C 161 10
C 162 7
C 163 12
C 164 10
C 165 8
C 166 24
C 167 9
C 168 24
C 169 3
C 170 16
C 171 6
C 172 17
C 173 0
C 174 21
C 175 16
C 176 26
C 177 5
C 178 7
C 179 9
C 180 3
C 181 4
C 182 26
C 183 14
C 184 18
C 185 25
C 186 11
C 187 12
C 188 25
C 189 1
C 190 9
C 191 12
C 192 17
C 193 18
C 194 18
C 195 21
C 196 4
C 197 11
C 198 0
C 199 4
C 200 25
C 201 0
C 202 7
C 203 12
C 204 7
C 205 21
C 206 0
C 207 24
C 208 1
C 209 16
C 210 21
C 211 7
C 212 16
C 213 20
C 214 2
C 215 9
C 216 0
C 217 21
C 218 24
C 219 15
C 220 15
C 221 26
C 222 9
C 223 0
C 224 17
C 225 11
C 226 5
C 227 6
C 228 6
C 229 11
C 230 0
C 231 26
C 232 17
C 233 9
C 234 10
C 235 19
C 236 25
C 237 26
C 238 9
C 239 6
C 240 1
C 241 24
C 242 14
C 243 19
C 244 23
C 245 24
C 246 18
C 247 7
C 248 15
C 249 12
C 250 14
C 251 15
C 252 19
C 253 14
C 254 15
C 255 26
C 256 5
C 257 8
C 258 2
C 259 6
C 260 2
C 261 9
C 262 1
C 263 25
C 264 3
C 265 9
C 266 8
C 267 22
C 268 12
C 269 7
I 0 1 20 (4,2,4) (-1,1,0,0)|(0,-1,-1,0)|(0,1,1,0)
I 5 1 16 (2,5,2) (-1,1,-1,0)
I 4 2 17 (1,3,1) (0,0,1,0)
