D (6,7,8) (4,4,2)
D (3,9,-1) (2,4,2)
D (3,9,-1) (4,1,3)
D (7,8,3) (1,4,1)
D (7,8,-1) (0,0,4)
D (6,7,-1) (3,0,3)
D (3,9,-1) (3,2,5)
D (8,-1,-1) (0,4,2)
D (9,-1,-1) (2,2,4)
D (9,-1,-1) (2,3,2)
D (9,-1,-1) (3,4,4)
D (9,-1,-1) (2,5,2)
D (9,-1,-1) (0,5,3)
D (6,7,8) (2,2,2)
D (3,-1,-1) (0,3,2)
D (3,9,-1) (1,5,0)
D (3,-1,-1) (0,3,0)
D (3,9,-1) (4,2,2)
D (8,3,-1) (0,1,1)
D (6,-1,-1) (3,4,1)
D (6,7,-1) (1,5,3)
D (6,-1,-1) (3,0,1)
D (8,3,9) (5,3,0)
D (3,9,-1) (1,3,5)
D (7,-1,-1) (5,5,3)
D (7,-1,-1) (1,4,4)
D (3,-1,-1) (5,1,5)
D (7,8,-1) (0,1,3)
D (9,-1,-1) (2,3,1)
C 0 11
C 1 25
C 2 0
C 3 18
C 4 22
C 5 9
C 6 17
C 7 23
C 8 1
C 9 21
C 10 14
C 11 12
C 12 26
C 13 8
C 14 26
C 15 4
C 16 24
C 17 5
C 18 0
C 19 12
C 20 23
C 21 24
C 22 20
C 23 15
C 24 7
C 25 10
C 26 5
C 27 14
C 28 16
C 29 10
C 30 12
C 31 0
C 32 3
C 33 1
C 34 21
C 35 23
C 36 14
C 37 4
C 38 16
C 39 16
C 40 24
C 41 21
C 42 9
C 43 26
C 44 14
C 45 7
C 46 16
C 47 8
C 48 9
C 49 10
C 50 11
C 51 1
C 52 5
C 53 12
C 54 18
C 55 21
C 56 2
C 57 1
C 58 9
C 59 21
C 60 0
C 61 18
C 62 26
C 63 9
C 64 9
C 65 7
C 66 1
C 67 20
C 68 19
C 69 23
C 70 9
C 71 10
C 72 23
C 73 22
C 74 20
C 75 0
C 76 3
C 77 18
C 78 21
C 79 18
C 80 4
C 81 1
C 82 19
C 83 9
C 84 20
C 85 21
C 86 21
C 87 14
C 88 16
C 89 18
C 90 8
C 91 7
C 92 11
C 93 1
C 94 20
C 95 26
C 96 3
C 97 4
C 98 21
C 99 10
C 100 24
C 101 24
C 102 0
C 103 16
C 104 25
C 105 15
C 106 14
C 107 10
C 108 24
C 109 22
C 110 9
C 111 25
C 112 7
C 113 18
C 114 23
C 115 15
C 116 19
C 117 7
C 118 0
C 119 17
C 120 21
C 121 0
C 122 20
C 123 23
C 124 15
C 125 26
C 126 20
C 127 25
C 128 5
C 129 8
C 130 4
C 131 9
C 132 26
C 133 11
C 134 6
C 135 9
C 136 15
C 137 8
C 138 14
C 139 4
C 140 16
C 141 2
C 142 19
C 143 11
C 144 19
C 145 19
C 146 6
C 147 26
C 148 24
C 149 0
C 150 17
C 151 14
C 152 15
C 153 25
C 154 5
C 155 17
C 156 21
C 157 8
C 158 1
C 159 20
C 160 1
C 161 21
C 162 21
C 163 0
C 164 21
C 165 7
C 166 3
C 167 14
C 168 14
C 169 0
C 170 20
C 171 6
C 172 21
C 173 21
C 174 26
C 175 23
C 176 19
C 177 7
C 178 20
C 179 12
C 180 0
C 181 4
C 182 20
C 183 23
C 184 4
C 185 21
C 186 22
C 187 23
C 188 7
C 189 25
C 190 3
C 191 25
C 192 7
C 193 17
C 194 7
C 195 15
C 196 25
C 197 21
C 198 9
C 199 0
C 200 26
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 14
C 217 24
C 218 15
C 219 15
C 220 19
C 221 10
C 222 3
C 223 26
C 224 15
C 225 23
C 226 6
C 227 8
C 228 4
C 229 16
C 230 4
C 231 4
C 232 0
C 233 21
C 234 22
C 235 7
C 236 7
C 237 21
C 238 20
C 239 0
C 240 26
C 241 10
C 242 15
C 243 26
C 244 7
C 245 8
C 246 10
C 247 1
C 248 2
C 249 26
C 250 26
C 251 6
C 252 15
C 253 12
C 254 25
C 255 4
C 256 8
C 257 8
C 258 7
C 259 14
C 260 7
C 261 11
C 262 9
C 263 26
C 264 12
C 265 7
C 266 22
C 267 3
C 268 20
C 269 5
I 3 2 12 (2,3,0) (0,1,0,0)|(1,0,0,0)|(0,-1,0,0)
I 0 1 6 (2,4,3) (0,0,1,0)|(-1,0,0,0)|(1,-1,0,0)
I 0 3 12 (2,4,4) (-1,0,-1,0)
