D (9,-1,-1) (3,5,1)
D (7,8,3) (3,0,0)
D (3,9,-1) (3,0,3)
D (7,-1,-1) (4,4,0)
D (7,8,-1) (2,4,5)
D (9,-1,-1) (1,3,2)
D (7,8,-1) (2,2,0)
D (8,3,9) (5,3,3)
D (9,-1,-1) (5,1,0)
D (9,-1,-1) (5,3,0)
D (6,7,8) (3,0,1)
D (6,7,8) (4,1,4)
D (6,-1,-1) (0,1,4)
D (9,-1,-1) (3,3,3)
D (7,8,3) (2,3,3)
D (8,3,9) (5,4,1)
D (3,9,-1) (1,5,4)
D (7,8,-1) (2,3,5)
D (8,3,-1) (4,2,1)
D (7,8,-1) (3,4,4)
D (3,9,-1) (3,5,0)
D (6,-1,-1) (3,3,5)
D (7,-1,-1) (2,5,3)
D (9,6,-1) (5,4,3)
D (6,7,8) (1,4,2)
D (9,-1,-1) (3,3,4)
D (7,8,3) (1,4,1)
D (7,8,-1) (1,3,4)
D (7,8,3) (3,2,5)
D (9,-1,-1) (5,0,5)
C 0 21
C 1 7
C 2 0
C 3 20
C 4 2
C 5 24
C 6 16
C 7 3
C 8 18
C 9 6
C 10 22
C 11 14
C 12 24
C 13 1
C 14 8
C 15 14
C 16 22
C 17 19
C 18 23
C 19 16
C 20 16
C 21 26
C 22 21
C 23 11
C 24 0
C 25 18
C 26 18
C 27 21
C 28 24
C 29 22
C 30 23
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 7
C 55 10
C 56 25
C 57 14
C 58 19
C 59 24
C 60 18
C 61 3
C 62 7
C 63 2
C 64 1
C 65 21
C 66 23
C 67 18
C 68 25
C 69 18
C 70 20
C 71 3
C 72 23
C 73 2
C 74 24
C 75 22
C 76 6
C 77 18
C 78 20
C 79 22
C 80 17
C 81 11
C 82 26
C 83 17
C 84 1
C 85 2
C 86 10
C 87 3
C 88 8
C 89 15
C 90 26
C 91 11
C 92 16
C 93 24
C 94 4
C 95 1
C 96 14
C 97 3
C 98 26
C 99 20
C 100 23
C 101 15
C 102 12
C 103 11
C 104 16
C 105 6
C 106 23
C 107 7
C 108 12
C 109 7
C 110 19
C 111 0
C 112 11
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 6
C 156 10
C 157 19
C 158 4
C 159 9
C 160 25
C 161 25
C 162 2
C 163 1
C 164 22
C 165 24
C 166 0
C 167 20
C 168 11
C 169 9
C 170 26
C 171 20
C 172 3
C 173 25
C 174 6
C 175 10
C 176 3
C 177 15
C 178 6
C 179 9
C 180 21
C 181 17
C 182 3
C 183 15
C 184 3
C 185 11
C 186 19
C 187 8
C 188 11
C 189 20
C 190 25
C 191 24
C 192 4
C 193 1
C 194 5
C 195 10
C 196 15
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 21
C 226 22
C 227 25
C 228 17
C 229 14
C 230 21
C 231 17
C 232 23
C 233 22
C 234 18
C 235 8
C 236 22
C 237 14
C 238 8
C 239 11
C 240 11
C 241 26
C 242 20
C 243 16
C 244 6
C 245 23
C 246 19
C 247 20
C 248 16
C 249 9
C 250 17
C 251 15
C 252 9
C 253 5
C 254 11
C 255 3
C 256 20
C 257 24
C 258 16
C 259 20
C 260 17
C 261 15
C 262 16
C 263 6
C 264 18
C 265 2
C 266 16
C 267 12
C 268 20
C 269 12
I 4 1 11 (4,4,1) (0,0,0,0)
I 0 1 1 (3,0,5) (-1,0,-1,0)|(0,1,0,0)|(0,1,0,0)
I 0 3 13 (0,0,2) (-1,0,-1,0)
