D (8,-1,-1) (5,3,5)
D (8,-1,-1) (0,5,2)
D (9,-1,-1) (4,2,2)
D (6,7,8) (3,4,4)
D (7,-1,-1) (5,3,4)
D (3,9,-1) (2,2,5)
D (8,3,-1) (1,0,3)
D (6,-1,-1) (2,0,2)
D (6,7,8) (4,3,3)
D (9,-1,-1) (2,2,0)
D (7,8,3) (1,5,2)
D (3,9,-1) (4,1,4)
D (6,-1,-1) (4,3,4)
D (8,3,9) (5,5,3)
D (7,-1,-1) (2,0,1)
D (9,-1,-1) (1,4,4)
D (7,8,3) (5,3,2)
D (8,-1,-1) (2,4,0)
D (7,8,3) (4,0,1)
D (9,-1,-1) (3,2,0)
D (3,9,-1) (4,4,4)
D (3,9,-1) (3,1,1)
D (9,-1,-1) (0,0,1)
D (6,7,-1) (0,2,3)
C 0 12
C 1 14
C 2 17
C 3 19
C 4 23
C 5 23
C 6 0
C 7 20
C 8 9
C 9 5
C 10 21
C 11 21
C 12 7
C 13 9
C 14 6
C 15 9
C 16 15
C 17 25
C 18 6
C 19 23
C 20 3
C 21 11
C 22 25
C 23 6
C 24 19
C 25 23
C 26 24
C 27 4
C 28 24
C 29 12
C 30 2
C 31 25
C 32 24
C 33 11
C 34 0
C 35 5
C 36 20
C 37 6
C 38 15
C 39 19
C 40 3
C 41 0
C 42 26
C 43 12
C 44 4
C 45 0
C 46 11
C 47 24
C 48 21
C 49 7
C 50 5
C 51 17
C 52 8
C 53 15
C 54 17
C 55 22
C 56 18
C 57 18
C 58 25
C 59 19
C 60 3
C 61 23
C 62 8
C 63 1
C 64 15
C 65 15
C 66 24
C 67 3
C 68 14
C 69 22
C 70 9
C 71 22
C 72 3
C 73 12
C 74 24
C 75 10
C 76 9
C 77 26
C 78 17
C 79 3
C 80 16
C 81 8
C 82 3
C 83 6
C 84 3
C 85 21
C 86 20
C 87 0
C 88 24
C 89 10
C 90 5
C 91 16
C 92 17
C 93 17
C 94 0
C 95 22
C 96 22
C 97 14
C 98 7
C 99 4
C 100 6
C 101 5
C 102 12
C 103 7
C 104 8
C 105 21
C 106 9
C 107 19
C 108 23
C 109 12
C 110 0
C 111 25
C 112 4
C 113 16
C 114 6
C 115 2
C 116 19
C 117 20
C 118 12
C 119 17
C 120 26
C 121 5
C 122 3
C 123 3
C 124 3
C 125 8
C 126 6
C 127 4
C 128 21
C 129 14
C 130 5
C 131 17
C 132 23
C 133 12
C 134 25
C 135 18
C 136 18
C 137 8
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 26
C 157 8
C 158 1
C 159 17
C 160 20
C 161 15
C 162 17
C 163 20
C 164 17
C 165 0
C 166 11
C 167 10
C 168 9
C 169 9
C 170 24
C 171 6
C 172 11
C 173 15
C 174 8
C 175 16
C 176 4
C 177 18
C 178 24
C 179 15
C 180 22
C 181 21
C 182 3
C 183 6
C 184 19
C 185 24
C 186 3
C 187 15
C 188 14
C 189 3
C 190 7
C 191 26
C 192 14
C 193 16
C 194 0
C 195 11
C 196 22
C 197 4
C 198 6
C 199 11
C 200 2
C 201 18
C 202 16
C 203 20
C 204 2
C 205 19
C 206 10
C 207 17
C 208 21
C 209 3
C 210 16
C 211 0
C 212 10
C 213 12
C 214 2
C 215 3
C 216 6
C 217 23
C 218 6
C 219 5
C 220 20
C 221 5
C 222 2
C 223 23
C 224 0
C 225 12
C 226 9
C 227 9
C 228 26
C 229 15
C 230 20
C 231 26
C 232 15
C 233 18
C 234 26
C 235 14
C 236 6
C 237 1
C 238 10
C 239 26
C 240 21
C 241 14
C 242 17
C 243 19
C 244 20
C 245 10
C 246 4
C 247 21
C 248 8
C 249 0
C 250 2
C 251 24
C 252 2
C 253 15
C 254 23
C 255 16
C 256 23
C 257 17
C 258 16
C 259 20
C 260 26
C 261 0
C 262 19
C 263 24
C 264 5
C 265 24
C 266 26
C 267 11
C 268 14
C 269 6
I 5 2 15 (0,0,2) (1,0,1,0)|(-1,-1,-1,0)|(0,-1,1,0)|(-1,0,-1,0)
I 4 2 14 (2,1,2) (0,1,0,0)|(1,-1,-1,0)
I 0 1 4 (4,5,5) (0,0,-1,0)|(0,-1,1,0)
