D (9,-1,-1) (2,0,3)
D (6,7,8) (2,2,3)
D (3,9,-1) (3,3,2)
D (6,7,-1) (1,1,4)
D (8,-1,-1) (0,4,5)
D (8,-1,-1) (3,0,3)
D (9,-1,-1) (1,3,2)
D (3,9,-1) (2,1,3)
D (7,-1,-1) (5,5,5)
D (7,8,3) (1,1,2)
D (8,-1,-1) (5,2,2)
D (9,-1,-1) (5,2,5)
D (6,7,-1) (4,0,3)
D (9,-1,-1) (4,1,2)
D (3,-1,-1) (0,3,2)
D (6,7,8) (3,1,4)
D (7,8,3) (2,0,5)
D (9,-1,-1) (5,0,2)
D (7,8,3) (0,5,1)
D (9,-1,-1) (3,0,0)
D (6,7,8) (5,4,2)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 23
C 16 3
C 17 23
C 18 15
C 19 16
C 20 9
C 21 11
C 22 26
C 23 19
C 24 12
C 25 5
C 26 5
C 27 21
C 28 20
C 29 4
C 30 12
C 31 14
C 32 3
C 33 6
C 34 5
C 35 24
C 36 12
C 37 25
C 38 24
C 39 8
C 40 18
C 41 19
C 42 1
C 43 23
C 44 8
C 45 23
C 46 16
C 47 15
C 48 21
C 49 0
C 50 21
C 51 16
C 52 18
C 53 22
C 54 11
C 55 16
C 56 5
C 57 9
C 58 15
C 59 9
C 60 24
C 61 20
C 62 0
C 63 19
C 64 15
C 65 24
C 66 3
C 67 5
C 68 14
C 69 19
C 70 11
C 71 17
C 72 21
C 73 4
C 74 11
C 75 24
C 76 19
C 77 21
C 78 8
C 79 17
C 80 24
C 81 18
C 82 3
C 83 4
C 84 2
C 85 6
C 86 9
C 87 17
C 88 0
C 89 19
C 90 1
C 91 16
C 92 25
C 93 6
C 94 11
C 95 18
C 96 6
C 97 4
C 98 7
C 99 11
C 100 17
C 101 24
C 102 3
C 103 5
C 104 17
C 105 20
C 106 14
C 107 15
C 108 22
C 109 10
C 110 23
C 111 20
C 112 0
C 113 5
C 114 7
C 115 21
C 116 7
C 117 11
C 118 11
C 119 21
C 120 20
C 121 26
C 122 21
C 123 2
C 124 6
C 125 5
C 126 0
C 127 3
C 128 4
C 129 16
C 130 15
C 131 17
C 132 3
C 133 21
C 134 8
C 135 25
C 136 15
C 137 21
C 138 1
C 139 2
C 140 21
C 141 14
C 142 19
C 143 8
C 144 0
C 145 10
C 146 26
C 147 8
C 148 25
C 149 5
C 150 8
C 151 4
C 152 5
C 153 25
C 154 12
C 155 15
C 156 26
C 157 10
C 158 7
C 159 11
C 160 7
C 161 7
C 162 24
C 163 10
C 164 23
C 165 17
C 166 18
C 167 14
C 168 11
C 169 22
C 170 10
C 171 5
C 172 11
C 173 12
C 174 11
C 175 16
C 176 15
C 177 14
C 178 23
C 179 1
C 180 3
C 181 17
C 182 7
C 183 4
C 184 8
C 185 22
C 186 14
C 187 2
C 188 26
C 189 5
C 190 21
C 191 11
C 192 11
C 193 2
C 194 23
C 195 7
C 196 19
C 197 26
C 198 10
C 199 4
C 200 14
C 201 10
C 202 15
C 203 9
C 204 15
C 205 2
C 206 20
C 207 10
C 208 22
C 209 6
C 210 25
C 211 2
C 212 19
C 213 23
C 214 15
C 215 21
C 216 14
C 217 21
C 218 21
C 219 3
C 220 4
C 221 10
C 222 11
C 223 16
C 224 18
C 225 7
C 226 16
C 227 20
C 228 11
C 229 6
C 230 4
C 231 2
C 232 12
C 233 7
C 234 22
C 235 14
C 236 1
C 237 10
C 238 20
C 239 24
C 240 3
C 241 16
C 242 19
C 243 8
C 244 5
C 245 7
C 246 3
C 247 15
C 248 12
C 249 23
C 250 7
C 251 10
C 252 6
C 253 17
C 254 22
C 255 12
C 256 21
C 257 25
C 258 1
C 259 18
C 260 22
C 261 20
C 262 6
C 263 4
C 264 22
C 265 19
C 266 0
C 267 23
C 268 26
C 269 25
I 1 1 8 (0,1,4) (1,1,0,0)|(1,0,-1,0)
I 0 2 12 (3,3,3) (-1,0,-1,0)|(1,0,1,0)|(-1,0,-1,0)
I 4 3 5 (2,2,4) (1,1,-1,0)
