D (7,-1,-1) (2,3,1)
D (7,8,3) (2,4,0)
D (8,3,9) (0,0,4)
D (6,7,8) (4,2,0)
D (7,-1,-1) (0,3,0)
D (9,-1,-1) (4,1,4)
D (8,3,9) (5,2,1)
D (3,-1,-1) (5,3,2)
D (7,8,3) (2,2,3)
D (8,3,9) (1,5,1)
D (8,3,9) (3,3,4)
D (3,9,-1) (3,4,2)
D (9,-1,-1) (4,4,5)
D (3,-1,-1) (2,1,3)
D (3,9,-1) (2,2,0)
D (3,9,-1) (3,0,3)
D (9,-1,-1) (2,4,5)
D (6,-1,-1) (0,0,3)
D (3,9,-1) (2,1,5)
D (8,3,9) (5,3,4)
D (6,7,-1) (2,0,2)
D (6,-1,-1) (2,4,3)
C 0 21
C 1 4
C 2 0
C 3 4
C 4 16
C 5 15
C 6 24
C 7 8
C 8 6
C 9 12
C 10 0
C 11 15
C 12 15
C 13 17
C 14 26
C 15 6
C 16 5
C 17 10
C 18 14
C 19 12
C 20 16
C 21 14
C 22 21
C 23 11
C 24 14
C 25 23
C 26 19
C 27 22
C 28 26
C 29 22
C 30 6
C 31 8
C 32 25
C 33 22
C 34 9
C 35 3
C 36 24
C 37 2
C 38 15
C 39 9
C 40 21
C 41 1
C 42 23
C 43 10
C 44 10
C 45 9
C 46 23
C 47 6
C 48 1
C 49 16
C 50 18
C 51 19
C 52 11
C 53 0
C 54 7
C 55 22
C 56 14
C 57 16
C 58 3
C 59 5
C 60 18
C 61 4
C 62 25
C 63 19
C 64 22
C 65 12
C 66 26
C 67 8
C 68 12
C 69 23
C 70 1
C 71 2
C 72 16
C 73 8
C 74 0
C 75 15
C 76 7
C 77 12
C 78 20
C 79 16
C 80 5
C 81 20
C 82 22
C 83 1
C 84 3
C 85 21
C 86 24
C 87 24
C 88 16
C 89 23
C 90 26
C 91 16
C 92 5
C 93 9
C 94 15
C 95 6
C 96 2
C 97 18
C 98 9
C 99 9
C 100 4
C 101 3
C 102 7
C 103 26
C 104 16
C 105 6
C 106 1
C 107 4
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 25
C 168 19
C 169 7
C 170 23
C 171 11
C 172 1
C 173 1
C 174 23
C 175 26
C 176 2
C 177 1
C 178 1
C 179 11
C 180 16
C 181 14
C 182 25
C 183 10
C 184 6
C 185 23
C 186 11
C 187 26
C 188 7
C 189 15
C 190 21
C 191 0
C 192 5
C 193 10
C 194 18
C 195 4
C 196 23
C 197 12
C 198 0
C 199 9
C 200 17
C 201 17
C 202 3
C 203 26
C 204 20
C 205 3
C 206 20
C 207 17
C 208 7
C 209 23
C 210 14
C 211 15
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 6
C 226 22
C 227 11
C 228 1
C 229 10
C 230 6
C 231 21
C 232 11
C 233 14
C 234 3
C 235 20
C 236 19
C 237 7
C 238 23
C 239 8
C 240 0
C 241 19
C 242 2
C 243 16
C 244 24
C 245 24
C 246 4
C 247 22
C 248 23
C 249 26
C 250 18
C 251 0
C 252 23
C 253 12
C 254 0
C 255 3
C 256 7
C 257 6
C 258 21
C 259 12
C 260 3
C 261 11
C 262 5
C 263 19
C 264 12
C 265 24
C 266 7
C 267 17
C 268 20
C 269 7
I 5 3 14 (4,4,4) (-1,-1,0,0)
I 0 3 7 (1,4,3) (0,-1,0,0)|(0,0,0,0)
I 0 2 12 (2,4,3) (0,0,0,0)|(-1,-1,1,0)
