D (9,-1,-1) (5,4,3)
D (6,7,-1) (2,2,0)
D (8,-1,-1) (1,2,4)
D (3,9,-1) (4,4,3)
D (3,9,8) (5,1,5)
D (6,7,-1) (3,5,1)
D (6,-1,-1) (0,4,0)
D (9,-1,-1) (0,3,2)
D (7,-1,-1) (5,3,2)
D (3,9,-1) (5,1,2)
D (3,-1,-1) (4,3,4)
D (8,-1,-1) (2,3,0)
D (9,-1,-1) (3,4,1)
D (8,3,9) (1,5,2)
D (8,-1,-1) (5,2,5)
D (6,7,8) (4,4,0)
D (8,3,9) (0,2,0)
D (7,8,3) (5,4,1)
D (6,7,8) (4,3,3)
D (8,-1,-1) (5,5,1)
D (6,7,-1) (2,5,3)
D (6,7,8) (4,3,5)
D (8,3,9) (1,3,5)
D (7,8,-1) (0,1,0)
D (3,-1,-1) (4,2,1)
C 0 5
C 1 16
C 2 21
C 3 6
C 4 10
C 5 2
C 6 22
C 7 11
C 8 7
C 9 11
C 10 0
C 11 16
C 12 3
C 13 23
C 14 18
C 15 14
C 16 11
C 17 19
C 18 9
C 19 5
C 20 0
C 21 10
C 22 3
C 23 5
C 24 11
C 25 7
C 26 23
C 27 5
C 28 22
C 29 7
C 30 11
C 31 14
C 32 2
C 33 21
C 34 16
C 35 0
C 36 20
C 37 7
C 38 17
C 39 14
C 40 21
C 41 7
C 42 15
C 43 24
C 44 24
C 45 7
C 46 1
C 47 17
C 48 21
C 49 26
C 50 19
C 51 17
C 52 7
C 53 21
C 54 12
C 55 8
C 56 6
C 57 15
C 58 25
C 59 20
C 60 10
C 61 24
C 62 15
C 63 21
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 18
C 106 19
C 107 2
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 9
C 206 16
C 207 19
C 208 22
C 209 20
C 210 9
C 211 15
C 212 12
C 213 2
C 214 11
C 215 26
C 216 26
C 217 22
C 218 23
C 219 23
C 220 1
C 221 10
C 222 16
C 223 11
C 224 15
C 225 3
C 226 0
C 227 18
C 228 4
C 229 22
C 230 1
C 231 4
C 232 2
C 233 23
C 234 17
C 235 2
C 236 4
C 237 15
C 238 25
C 239 12
C 240 16
C 241 24
C 242 24
C 243 12
C 244 4
C 245 25
C 246 22
C 247 0
C 248 0
C 249 0
C 250 0
C 251 24
C 252 11
C 253 0
C 254 7
C 255 19
C 256 25
C 257 14
C 258 20
C 259 17
C 260 11
C 261 22
C 262 22
C 263 11
C 264 17
C 265 23
C 266 7
C 267 15
C 268 17
C 269 18
I 0 1 8 (3,3,4) (-1,0,0,0)|(0,1,0,0)
I 5 2 1 (5,2,3) (-1,-1,1,0)
I 2 2 4 (4,3,4) (0,1,0,0)
