D (3,-1,-1) (2,2,1)
D (8,3,-1) (4,5,0)
D (3,9,-1) (4,3,1)
D (6,7,-1) (5,4,4)
D (3,-1,-1) (3,2,0)
D (3,9,-1) (4,5,5)
D (7,8,3) (5,5,1)
D (6,7,-1) (4,3,2)
D (3,9,-1) (3,1,4)
D (8,3,-1) (3,1,0)
D (6,7,8) (4,4,4)
D (7,8,3) (0,4,5)
C 0 24
C 1 22
C 2 0
C 3 7
C 4 25
C 5 18
C 6 5
C 7 12
C 8 11
C 9 14
C 10 1
C 11 20
C 12 4
C 13 25
C 14 9
C 15 25
C 16 6
C 17 10
C 18 8
C 19 25
C 20 21
C 21 0
C 22 6
C 23 22
C 24 21
C 25 16
C 26 22
C 27 4
C 28 15
C 29 14
C 30 16
C 31 15
C 32 5
C 33 9
C 34 24
C 35 23
C 36 16
C 37 15
C 38 0
C 39 8
C 40 9
C 41 19
C 42 0
C 43 14
C 44 26
C 45 4
C 46 1
C 47 14
C 48 6
C 49 22
C 50 23
C 51 0
C 52 14
C 53 5
C 54 15
C 55 10
C 56 18
C 57 24
C 58 17
C 59 10
C 60 2
C 61 17
C 62 19
C 63 26
C 64 4
C 65 12
C 66 4
C 67 7
C 68 22
C 69 12
C 70 7
C 71 12
C 72 12
C 73 24
C 74 18
C 75 4
C 76 5
C 77 12
C 78 8
C 79 2
C 80 3
C 81 20
C 82 5
C 83 25
C 84 5
C 85 19
C 86 0
C 87 23
C 88 14
C 89 22
C 90 0
C 91 17
C 92 0
C 93 22
C 94 2
C 95 8
C 96 9
C 97 15
C 98 17
C 99 8
C 100 15
C 101 1
C 102 0
C 103 4
C 104 23
C 105 24
C 106 7
C 107 6
C 108 22
C 109 26
C 110 16
C 111 3
C 112 19
C 113 24
C 114 16
C 115 0
C 116 22
C 117 20
C 118 17
C 119 14
C 120 1
C 121 8
C 122 20
C 123 0
C 124 4
C 125 3
C 126 1
C 127 0
C 128 11
C 129 2
C 130 6
C 131 21
C 132 0
C 133 18
C 134 20
C 135 8
C 136 19
C 137 2
C 138 22
C 139 8
C 140 0
C 141 1
C 142 4
C 143 24
C 144 21
C 145 14
C 146 4
C 147 5
C 148 25
C 149 26
C 150 5
C 151 0
C 152 9
C 153 11
C 154 16
C 155 19
C 156 26
C 157 16
C 158 3
C 159 25
C 160 9
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 21
C 194 5
C 195 9
C 196 9
C 197 26
C 198 7
C 199 7
C 200 19
C 201 0
C 202 1
C 203 18
C 204 21
C 205 4
C 206 18
C 207 0
C 208 6
C 209 25
C 210 9
C 211 23
C 212 14
C 213 8
C 214 21
C 215 18
C 216 11
C 217 17
C 218 0
C 219 22
C 220 4
C 221 2
C 222 8
C 223 4
C 224 19
C 225 22
C 226 20
C 227 17
C 228 23
C 229 14
C 230 16
C 231 14
C 232 23
C 233 4
C 234 8
C 235 21
C 236 12
C 237 25
C 238 6
C 239 1
C 240 14
C 241 17
C 242 9
C 243 0
C 244 3
C 245 17
C 246 19
C 247 4
C 248 25
C 249 20
C 250 26
C 251 20
C 252 25
C 253 1
C 254 24
C 255 25
C 256 8
C 257 20
C 258 11
C 259 7
C 260 1
C 261 6
C 262 16
C 263 23
C 264 18
C 265 9
C 266 1
C 267 19
C 268 0
C 269 10
I 5 1 7 (1,1,3) (-1,-1,0,0)
I 2 3 12 (2,0,0) (-1,1,1,0)|(1,0,-1,0)|(0,0,1,0)|(1,0,0,0)
I 2 1 19 (3,2,0) (-1,-1,0,0)|(0,-1,0,0)|(-1,0,-1,0)
