D (9,-1,-1) (2,1,4)
D (8,3,-1) (1,5,5)
D (7,8,3) (5,0,1)
D (8,3,-1) (1,5,2)
D (3,9,-1) (0,5,1)
D (8,3,9) (3,0,5)
D (3,9,-1) (1,0,1)
D (9,-1,-1) (4,3,2)
D (7,8,-1) (1,1,1)
D (7,8,-1) (4,1,4)
D (7,-1,-1) (1,1,5)
D (7,8,-1) (3,1,4)
D (6,7,-1) (1,4,1)
D (9,-1,-1) (2,2,2)
D (8,3,9) (4,2,2)
D (6,7,-1) (4,4,2)
D (7,8,3) (0,1,5)
D (3,-1,-1) (5,5,5)
D (9,-1,-1) (1,0,5)
D (8,3,9) (3,5,2)
C 0 9
C 1 2
C 2 14
C 3 24
C 4 2
C 5 7
C 6 10
C 7 15
C 8 24
C 9 6
C 10 9
C 11 4
C 12 17
C 13 9
C 14 19
C 15 17
C 16 19
C 17 7
C 18 23
C 19 1
C 20 18
C 21 2
C 22 9
C 23 1
C 24 18
C 25 2
C 26 19
C 27 17
C 28 6
C 29 5
C 30 2
C 31 25
C 32 5
C 33 16
C 34 15
C 35 3
C 36 8
C 37 14
C 38 24
C 39 8
C 40 6
C 41 16
C 42 6
C 43 1
C 44 14
C 45 7
C 46 23
C 47 16
C 48 17
C 49 18
C 50 1
C 51 10
C 52 11
C 53 11
C 54 3
C 55 25
C 56 16
C 57 19
C 58 12
C 59 8
C 60 10
C 61 5
C 62 6
C 63 6
C 64 25
C 65 20
C 66 4
C 67 9
C 68 12
C 69 9
C 70 12
C 71 23
C 72 16
C 73 2
C 74 17
C 75 0
C 76 7
C 77 6
C 78 12
C 79 7
C 80 19
C 81 6
C 82 20
C 83 20
C 84 22
C 85 12
C 86 23
C 87 11
C 88 24
C 89 23
C 90 3
C 91 0
C 92 12
C 93 10
C 94 18
C 95 11
C 96 3
C 97 6
C 98 23
C 99 24
C 100 8
C 101 22
C 102 26
C 103 12
C 104 8
C 105 4
C 106 17
C 107 5
C 108 9
C 109 20
C 110 1
C 111 11
C 112 0
C 113 8
C 114 20
C 115 23
C 116 16
C 117 0
C 118 2
C 119 20
C 120 22
C 121 1
C 122 24
C 123 0
C 124 2
C 125 20
C 126 23
C 127 25
C 128 4
C 129 18
C 130 7
C 131 17
C 132 5
C 133 23
C 134 16
C 135 14
C 136 11
C 137 18
C 138 23
C 139 26
C 140 3
C 141 7
C 142 20
C 143 26
C 144 3
C 145 11
C 146 17
C 147 10
C 148 11
C 149 7
C 150 12
C 151 15
C 152 8
C 153 1
C 154 5
C 155 12
C 156 18
C 157 9
C 158 20
C 159 0
C 160 24
C 161 6
C 162 23
C 163 18
C 164 15
C 165 8
C 166 22
C 167 21
C 168 10
C 169 3
C 170 1
C 171 10
C 172 6
C 173 19
C 174 16
C 175 23
C 176 1
C 177 4
C 178 17
C 179 6
C 180 18
C 181 4
C 182 5
C 183 21
C 184 20
C 185 14
C 186 0
C 187 6
C 188 17
C 189 8
C 190 20
C 191 15
C 192 4
C 193 16
C 194 26
C 195 25
C 196 22
C 197 3
C 198 17
C 199 25
C 200 25
C 201 10
C 202 22
C 203 4
C 204 0
C 205 11
C 206 26
C 207 1
C 208 14
C 209 19
C 210 15
C 211 14
C 212 21
C 213 18
C 214 26
C 215 19
C 216 22
C 217 15
C 218 17
C 219 5
C 220 10
C 221 17
C 222 25
C 223 24
C 224 7
C 225 4
C 226 15
C 227 25
C 228 5
C 229 16
C 230 17
C 231 21
C 232 18
C 233 23
C 234 26
C 235 16
C 236 25
C 237 20
C 238 17
C 239 25
C 240 23
C 241 17
C 242 9
C 243 22
C 244 14
C 245 9
C 246 3
C 247 22
C 248 8
C 249 6
C 250 26
C 251 20
C 252 0
C 253 12
C 254 7
C 255 17
C 256 5
C 257 8
C 258 7
C 259 4
C 260 3
C 261 6
C 262 24
C 263 4
C 264 25
C 265 9
C 266 8
C 267 17
C 268 16
C 269 1
I 0 1 8 (1,3,2) (1,1,1,0)|(1,0,-1,0)|(0,-1,1,0)|(-1,0,0,0)
I 0 3 13 (2,4,3) (-1,0,0,0)|(0,1,1,0)
I 2 2 15 (5,0,5) (-1,0,0,0)|(1,1,0,0)|(0,-1,1,0)
