D (6,7,8) (5,3,0)
D (9,-1,-1) (1,1,5)
D (9,-1,-1) (3,3,2)
D (3,9,-1) (5,1,2)
D (8,3,-1) (1,1,1)
D (6,-1,-1) (1,4,0)
D (8,3,9) (4,4,0)
D (3,9,-1) (1,0,5)
D (9,-1,-1) (0,4,2)
D (8,3,-1) (2,3,0)
D (6,7,-1) (0,4,3)
D (9,-1,-1) (1,5,4)
D (6,7,8) (2,3,2)
D (8,3,-1) (5,1,0)
D (6,7,8) (1,5,5)
D (3,9,-1) (4,4,4)
D (7,-1,-1) (0,5,4)
D (3,9,-1) (2,5,3)
D (8,3,9) (4,2,1)
C 0 15
C 1 16
C 2 23
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 4
C 129 9
C 130 11
C 131 26
C 132 22
C 133 23
C 134 12
C 135 12
C 136 5
C 137 6
C 138 17
C 139 24
C 140 16
C 141 18
C 142 22
C 143 26
C 144 3
C 145 23
C 146 20
C 147 1
C 148 14
C 149 8
C 150 3
C 151 20
C 152 21
C 153 11
C 154 4
C 155 0
C 156 25
C 157 2
C 158 9
C 159 14
C 160 18
C 161 3
C 162 26
C 163 21
C 164 15
C 165 19
C 166 21
C 167 21
C 168 10
C 169 11
C 170 24
C 171 12
C 172 7
C 173 22
C 174 21
C 175 26
C 176 5
C 177 10
C 178 10
C 179 4
C 180 1
C 181 14
C 182 7
C 183 16
C 184 21
C 185 4
C 186 20
C 187 8
C 188 19
C 189 16
C 190 14
C 191 10
C 192 8
C 193 20
C 194 26
C 195 21
C 196 17
C 197 24
C 198 17
C 199 24
C 200 19
C 201 3
C 202 16
C 203 20
C 204 9
C 205 0
C 206 5
C 207 11
C 208 23
C 209 11
C 210 1
C 211 2
C 212 22
C 213 22
C 214 0
C 215 18
C 216 0
C 217 21
C 218 16
C 219 2
C 220 23
C 221 6
C 222 7
C 223 7
C 224 26
C 225 1
C 226 11
C 227 21
C 228 8
C 229 16
C 230 20
C 231 8
C 232 14
C 233 15
C 234 11
C 235 3
C 236 18
C 237 26
C 238 0
C 239 11
C 240 2
C 241 10
C 242 3
C 243 6
C 244 14
C 245 10
C 246 2
C 247 11
C 248 8
C 249 8
C 250 10
C 251 6
C 252 22
C 253 3
C 254 5
C 255 15
C 256 19
C 257 7
C 258 3
C 259 18
C 260 17
C 261 0
C 262 4
C 263 16
C 264 19
C 265 17
C 266 5
C 267 4
C 268 14
C 269 7
I 2 2 19 (1,3,3) (0,-1,0,0)
I 0 2 8 (3,4,1) (-1,0,1,0)|(1,-1,-1,0)|(1,0,1,0)|(-1,0,-1,0)
