D (6,-1,-1) (3,0,2)
D (9,-1,-1) (3,0,4)
D (6,-1,-1) (4,3,2)
D (3,9,-1) (4,2,0)
D (6,7,8) (5,3,4)
D (6,-1,-1) (3,2,4)
D (8,3,-1) (2,5,3)
D (7,8,3) (4,5,1)
D (6,7,8) (3,1,1)
D (8,-1,-1) (5,2,1)
D (8,3,9) (0,2,2)
D (6,-1,-1) (0,2,0)
D (8,-1,-1) (1,2,1)
D (3,9,-1) (2,2,1)
D (7,8,-1) (1,0,4)
D (3,9,-1) (2,1,5)
D (7,8,-1) (5,5,0)
D (3,9,-1) (0,0,1)
D (6,-1,-1) (4,0,2)
D (8,-1,-1) (4,4,4)
D (6,7,8) (1,2,5)
D (9,-1,-1) (2,0,2)
D (3,9,-1) (2,5,0)
D (9,-1,-1) (2,3,1)
D (7,8,3) (0,5,1)
D (6,7,8) (2,4,1)
D (6,7,8) (1,2,3)
D (9,-1,-1) (5,1,1)
C 0 22
C 1 19
C 2 1
C 3 9
C 4 20
C 5 23
C 6 26
C 7 3
C 8 26
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 4
C 85 16
C 86 10
C 87 16
C 88 2
C 89 9
C 90 6
C 91 7
C 92 16
C 93 22
C 94 22
C 95 6
C 96 8
C 97 16
C 98 9
C 99 2
C 100 18
C 101 1
C 102 21
C 103 8
C 104 1
C 105 11
C 106 17
C 107 22
C 108 15
C 109 0
C 110 21
C 111 3
C 112 23
C 113 7
C 114 8
C 115 9
C 116 24
C 117 21
C 118 16
C 119 18
C 120 1
C 121 6
C 122 21
C 123 24
C 124 14
C 125 1
C 126 2
C 127 4
C 128 12
C 129 4
C 130 10
C 131 5
C 132 3
C 133 18
C 134 25
C 135 6
C 136 26
C 137 4
C 138 6
C 139 14
C 140 7
C 141 5
C 142 9
C 143 25
C 144 4
C 145 26
C 146 9
C 147 23
C 148 14
C 149 22
C 150 0
C 151 26
C 152 20
C 153 6
C 154 12
C 155 24
C 156 26
C 157 24
C 158 12
C 159 4
C 160 10
C 161 1
C 162 12
C 163 14
C 164 15
C 165 24
C 166 21
C 167 9
C 168 24
C 169 22
C 170 25
C 171 10
C 172 4
C 173 3
C 174 9
C 175 7
C 176 9
C 177 10
C 178 9
C 179 10
C 180 14
C 181 4
C 182 4
C 183 3
C 184 6
C 185 7
C 186 18
C 187 3
C 188 22
C 189 5
C 190 12
C 191 18
C 192 23
C 193 22
C 194 8
C 195 20
C 196 2
C 197 14
C 198 8
C 199 10
C 200 25
C 201 3
C 202 6
C 203 16
C 204 4
C 205 7
C 206 1
C 207 0
C 208 5
C 209 10
C 210 11
C 211 15
C 212 1
C 213 26
C 214 4
C 215 11
C 216 0
C 217 10
C 218 26
C 219 17
C 220 26
C 221 14
C 222 5
C 223 24
C 224 25
C 225 12
C 226 12
C 227 1
C 228 24
C 229 7
C 230 15
C 231 12
C 232 4
C 233 10
C 234 2
C 235 17
C 236 19
C 237 8
C 238 17
C 239 11
C 240 11
C 241 12
C 242 20
C 243 26
C 244 20
C 245 22
C 246 26
C 247 4
C 248 23
C 249 8
C 250 24
C 251 1
C 252 1
C 253 4
C 254 14
C 255 17
C 256 6
C 257 12
C 258 22
C 259 10
C 260 14
C 261 11
C 262 14
C 263 2
C 264 16
C 265 16
C 266 2
C 267 1
C 268 5
C 269 20
I 0 3 17 (4,5,2) (-1,-1,0,0)|(0,-1,0,0)|(0,0,0,0)|(-1,0,1,0)
I 3 1 18 (5,0,1) (-1,0,1,0)|(-1,1,0,0)|(0,1,1,0)
I 1 1 3 (1,1,2) (0,-1,1,0)|(0,-1,0,0)
