D (8,-1,-1) (3,3,5)
D (9,-1,-1) (4,2,2)
D (8,3,-1) (2,1,1)
D (8,-1,-1) (5,4,0)
D (8,3,9) (3,2,5)
D (7,-1,-1) (2,1,3)
D (6,7,-1) (2,2,4)
D (3,-1,-1) (4,2,0)
D (7,-1,-1) (1,4,5)
D (7,-1,-1) (5,0,5)
D (8,3,-1) (0,4,0)
D (8,3,9) (2,3,5)
D (6,-1,-1) (3,5,4)
D (6,-1,-1) (5,0,2)
D (3,9,-1) (2,2,0)
D (7,8,-1) (0,3,4)
D (9,-1,-1) (4,2,4)
D (7,8,3) (4,1,5)
D (7,-1,-1) (1,5,5)
D (9,-1,-1) (2,3,4)
D (8,3,9) (3,1,4)
C 0 5
C 1 7
C 2 11
C 3 16
C 4 17
C 5 23
C 6 19
C 7 0
C 8 4
C 9 12
C 10 7
C 11 12
C 12 14
C 13 3
C 14 18
C 15 2
C 16 14
C 17 8
C 18 20
C 19 7
C 20 23
C 21 8
C 22 3
C 23 25
C 24 7
C 25 4
C 26 10
C 27 21
C 28 1
C 29 20
C 30 19
C 31 0
C 32 21
C 33 25
C 34 22
C 35 15
C 36 26
C 37 20
C 38 8
C 39 16
C 40 0
C 41 18
C 42 22
C 43 9
C 44 5
C 45 0
C 46 7
C 47 10
C 48 7
C 49 5
C 50 4
C 51 3
C 52 9
C 53 3
C 54 18
C 55 11
C 56 8
C 57 12
C 58 7
C 59 20
C 60 25
C 61 24
C 62 7
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 5
C 129 14
C 130 16
C 131 16
C 132 11
C 133 25
C 134 21
C 135 4
C 136 9
C 137 20
C 138 2
C 139 5
C 140 23
C 141 10
C 142 14
C 143 12
C 144 3
C 145 8
C 146 2
C 147 19
C 148 10
C 149 15
C 150 19
C 151 22
C 152 14
C 153 0
C 154 23
C 155 19
C 156 17
C 157 22
C 158 0
C 159 8
C 160 1
C 161 17
C 162 20
C 163 10
C 164 10
C 165 5
C 166 22
C 167 3
C 168 1
C 169 21
C 170 15
C 171 1
C 172 18
C 173 8
C 174 22
C 175 2
C 176 21
C 177 3
C 178 25
C 179 24
C 180 20
C 181 4
C 182 20
C 183 8
C 184 6
C 185 9
C 186 0
C 187 6
C 188 18
C 189 5
C 190 18
C 191 16
C 192 2
C 193 16
C 194 6
C 195 5
C 196 23
C 197 10
C 198 21
C 199 3
C 200 2
C 201 21
C 202 7
C 203 6
C 204 9
C 205 0
C 206 21
C 207 14
C 208 20
C 209 19
C 210 0
C 211 2
C 212 0
C 213 2
C 214 19
C 215 14
C 216 9
C 217 23
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 1
C 254 9
C 255 9
C 256 21
C 257 9
C 258 8
C 259 18
C 260 3
C 261 4
C 262 20
C 263 9
C 264 7
C 265 15
C 266 4
C 267 22
C 268 17
C 269 22
I 0 2 1 (2,2,5) (-1,-1,0,0)
I 4 3 20 (4,2,5) (0,1,1,0)
I 1 3 6 (1,3,3) (0,-1,1,0)|(0,0,-1,0)|(1,-1,0,0)
