D (6,7,8) (3,2,1)
D (3,9,-1) (2,2,5)
D (7,8,3) (0,2,1)
D (3,9,-1) (3,5,3)
D (3,9,-1) (4,0,1)
D (3,9,-1) (0,4,1)
D (9,-1,-1) (4,3,4)
D (8,-1,-1) (0,5,5)
C 0 21
C 1 20
C 2 7
C 3 9
C 4 18
C 5 11
C 6 23
C 7 26
C 8 19
C 9 7
C 10 1
C 11 1
C 12 4
C 13 20
C 14 1
C 15 22
C 16 5
C 17 12
C 18 19
C 19 17
C 20 19
C 21 22
C 22 15
C 23 2
C 24 3
C 25 11
C 26 2
C 27 26
C 28 25
C 29 14
C 30 5
C 31 8
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 20
C 78 26
C 79 22
C 80 11
C 81 17
C 82 20
C 83 22
C 84 22
C 85 9
C 86 1
C 87 14
C 88 11
C 89 5
C 90 1
C 91 9
C 92 19
C 93 23
C 94 26
C 95 22
C 96 10
C 97 22
C 98 14
C 99 1
C 100 10
C 101 11
C 102 8
C 103 20
C 104 19
C 105 17
C 106 0
C 107 10
C 108 18
C 109 7
C 110 20
C 111 6
C 112 1
C 113 19
C 114 24
C 115 21
C 116 15
C 117 9
C 118 17
C 119 4
C 120 7
C 121 5
C 122 4
C 123 4
C 124 22
C 125 15
C 126 17
C 127 11
C 128 26
C 129 1
C 130 16
C 131 25
C 132 15
C 133 8
C 134 5
C 135 6
C 136 12
C 137 21
C 138 20
C 139 19
C 140 22
C 141 23
C 142 6
C 143 8
C 144 7
C 145 7
C 146 22
C 147 12
C 148 9
C 149 8
C 150 24
C 151 25
C 152 20
C 153 26
C 154 14
C 155 1
C 156 3
C 157 0
C 158 25
C 159 25
C 160 25
C 161 20
C 162 10
C 163 19
C 164 5
C 165 20
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 24
C 250 2
C 251 10
C 252 19
C 253 1
C 254 12
C 255 9
C 256 17
C 257 14
C 258 23
C 259 1
C 260 11
C 261 0
C 262 1
C 263 20
C 264 0
C 265 8
C 266 5
C 267 25
C 268 7
C 269 0
I 0 1 6 (3,3,5) (1,1,-1,0)|(-1,0,-1,0)|(1,0,-1,0)|(-1,0,1,0)|(0,1,0,0)
I 1 1 13 (5,1,4) (-1,0,-1,0)|(1,1,0,0)
I 1 3 18 (4,3,0) (1,-1,0,0)
