D (7,-1,-1) (0,1,5)
D (6,7,-1) (4,0,1)
D (3,9,-1) (5,5,1)
D (6,7,-1) (0,5,0)
D (6,7,8) (2,1,3)
D (6,7,8) (1,1,2)
D (3,-1,-1) (5,1,3)
D (7,8,3) (3,1,3)
D (8,3,9) (0,1,4)
D (3,9,-1) (4,0,0)
D (8,-1,-1) (2,2,4)
D (3,9,-1) (1,5,0)
D (9,-1,-1) (1,2,1)
D (9,-1,-1) (5,1,2)
D (9,-1,-1) (4,4,3)
D (9,-1,-1) (2,2,1)
D (8,3,-1) (1,3,4)
D (6,-1,-1) (0,4,0)
D (6,7,8) (1,4,1)
D (7,-1,-1) (3,1,1)
D (3,9,-1) (1,0,1)
D (9,-1,-1) (0,1,2)
D (9,-1,-1) (4,1,2)
C 0 23
C 1 9
C 2 16
C 3 17
C 4 20
C 5 7
C 6 4
C 7 19
C 8 11
C 9 23
C 10 14
C 11 2
C 12 21
C 13 2
C 14 18
C 15 4
C 16 19
C 17 20
C 18 17
C 19 6
C 20 10
C 21 10
C 22 10
C 23 17
C 24 19
C 25 3
C 26 15
C 27 20
C 28 24
C 29 15
C 30 5
C 31 9
C 32 24
C 33 26
C 34 0
C 35 6
C 36 0
C 37 10
C 38 19
C 39 17
C 40 7
C 41 8
C 42 25
C 43 7
C 44 4
C 45 1
C 46 24
C 47 18
C 48 8
C 49 19
C 50 16
C 51 23
C 52 25
C 53 20
C 54 7
C 55 7
C 56 24
C 57 8
C 58 15
C 59 22
C 60 16
C 61 23
C 62 1
C 63 10
C 64 8
C 65 1
C 66 16
C 67 5
C 68 0
C 69 12
C 70 15
C 71 21
C 72 23
C 73 23
C 74 9
C 75 16
C 76 23
C 77 6
C 78 6
C 79 6
C 80 19
C 81 4
C 82 5
C 83 9
C 84 18
C 85 4
C 86 16
C 87 22
C 88 18
C 89 9
C 90 14
C 91 1
C 92 24
C 93 24
C 94 22
C 95 9
C 96 10
C 97 22
C 98 11
C 99 1
C 100 20
C 101 10
C 102 8
C 103 10
C 104 22
C 105 17
C 106 17
C 107 0
C 108 3
C 109 19
C 110 10
C 111 10
C 112 19
C 113 11
C 114 21
C 115 24
C 116 21
C 117 19
C 118 26
C 119 6
C 120 1
C 121 5
C 122 9
C 123 2
C 124 8
C 125 0
C 126 10
C 127 5
C 128 11
C 129 16
C 130 24
C 131 6
C 132 6
C 133 12
C 134 21
C 135 16
C 136 2
C 137 14
C 138 7
C 139 6
C 140 21
C 141 2
C 142 4
C 143 18
C 144 16
C 145 11
C 146 8
C 147 19
C 148 25
C 149 18
C 150 0
C 151 0
C 152 25
C 153 0
C 154 18
C 155 14
C 156 17
C 157 12
C 158 10
C 159 26
C 160 17
C 161 25
C 162 14
C 163 11
C 164 15
C 165 11
C 166 16
C 167 3
C 168 16
C 169 24
C 170 1
C 171 3
C 172 22
C 173 1
C 174 2
C 175 11
C 176 10
C 177 24
C 178 12
C 179 16
C 180 10
C 181 6
C 182 1
C 183 22
C 184 1
C 185 10
C 186 10
C 187 0
C 188 20
C 189 19
C 190 16
C 191 22
C 192 9
C 193 21
C 194 22
C 195 17
C 196 3
C 197 20
C 198 14
C 199 2
C 200 24
C 201 11
C 202 24
C 203 17
C 204 14
C 205 10
C 206 21
C 207 24
C 208 17
C 209 19
C 210 9
C 211 14
C 212 7
C 213 22
C 214 16
C 215 8
C 216 21
C 217 5
C 218 23
C 219 9
C 220 10
C 221 14
C 222 7
C 223 16
C 224 15
C 225 4
C 226 6
C 227 18
C 228 4
C 229 6
C 230 14
C 231 21
C 232 23
C 233 23
C 234 12
C 235 23
C 236 8
C 237 4
C 238 17
C 239 22
C 240 18
C 241 9
C 242 2
C 243 6
C 244 25
C 245 17
C 246 14
C 247 12
C 248 25
C 249 25
C 250 23
C 251 9
C 252 4
C 253 17
C 254 11
C 255 9
C 256 2
C 257 1
C 258 16
C 259 21
C 260 12
C 261 17
C 262 3
C 263 17
C 264 12
C 265 21
C 266 2
C 267 10
C 268 6
C 269 3
I 5 3 20 (3,4,4) (0,-1,0,0)|(1,-1,-1,0)|(1,1,-1,0)
I 0 2 5 (0,4,1) (1,-1,1,0)
I 0 1 9 (1,4,3) (0,0,-1,0)
