D (3,-1,-1) (5,0,3)
D (6,7,8) (5,3,4)
D (3,9,-1) (0,0,0)
D (9,-1,-1) (1,5,4)
D (3,-1,-1) (0,2,4)
D (9,-1,-1) (4,5,2)
D (7,8,3) (5,5,4)
D (8,3,-1) (5,4,3)
D (7,8,3) (1,4,5)
D (7,8,3) (5,2,1)
D (9,-1,-1) (3,0,2)
D (3,9,-1) (2,2,2)
D (9,-1,-1) (0,1,5)
D (3,9,-1) (0,3,0)
D (6,7,8) (2,3,4)
D (7,8,-1) (4,0,1)
D (8,3,9) (1,2,2)
D (6,7,-1) (5,1,5)
D (6,7,-1) (2,4,3)
C 0 5
C 1 23
C 2 22
C 3 14
C 4 23
C 5 7
C 6 4
C 7 1
C 8 21
C 9 15
C 10 11
C 11 16
C 12 10
C 13 7
C 14 10
C 15 8
C 16 0
C 17 15
C 18 1
C 19 3
C 20 10
C 21 16
C 22 9
C 23 2
C 24 18
C 25 8
C 26 26
C 27 4
C 28 6
C 29 19
C 30 14
C 31 14
C 32 19
C 33 26
C 34 20
C 35 15
C 36 26
C 37 0
C 38 7
C 39 17
C 40 7
C 41 20
C 42 5
C 43 3
C 44 5
C 45 7
C 46 26
C 47 8
C 48 0
C 49 14
C 50 16
C 51 1
C 52 4
C 53 23
C 54 10
C 55 18
C 56 7
C 57 14
C 58 8
C 59 18
C 60 4
C 61 18
C 62 23
C 63 7
C 64 25
C 65 4
C 66 24
C 67 14
C 68 12
C 69 19
C 70 5
C 71 12
C 72 3
C 73 2
C 74 26
C 75 10
C 76 9
C 77 0
C 78 16
C 79 11
C 80 9
C 81 6
C 82 9
C 83 8
C 84 7
C 85 10
C 86 15
C 87 14
C 88 15
C 89 23
C 90 18
C 91 20
C 92 22
C 93 24
C 94 10
C 95 1
C 96 23
C 97 20
C 98 17
C 99 3
C 100 21
C 101 5
C 102 15
C 103 7
C 104 19
C 105 14
C 106 11
C 107 0
C 108 10
C 109 14
C 110 24
C 111 23
C 112 21
C 113 11
C 114 15
C 115 2
C 116 22
C 117 17
C 118 0
C 119 23
C 120 10
C 121 7
C 122 11
C 123 22
C 124 24
C 125 3
C 126 2
C 127 19
C 128 8
C 129 26
C 130 4
C 131 5
C 132 19
C 133 26
C 134 22
C 135 11
C 136 4
C 137 4
C 138 0
C 139 8
C 140 5
C 141 3
C 142 3
C 143 26
C 144 18
C 145 26
C 146 0
C 147 14
C 148 21
C 149 17
C 150 16
C 151 12
C 152 10
C 153 17
C 154 8
C 155 2
C 156 23
C 157 8
C 158 26
C 159 19
C 160 5
C 161 4
C 162 2
C 163 26
C 164 6
C 165 5
C 166 0
C 167 19
C 168 16
C 169 19
C 170 20
C 171 16
C 172 19
C 173 16
C 174 4
C 175 22
C 176 2
C 177 15
C 178 12
C 179 9
C 180 19
C 181 10
C 182 16
C 183 2
C 184 19
C 185 18
C 186 23
C 187 12
C 188 19
C 189 11
C 190 10
C 191 23
C 192 20
C 193 5
C 194 25
C 195 25
C 196 20
C 197 7
C 198 9
C 199 23
C 200 10
C 201 10
C 202 25
C 203 25
C 204 1
C 205 12
C 206 23
C 207 21
C 208 21
C 209 11
C 210 12
C 211 4
C 212 8
C 213 17
C 214 16
C 215 5
C 216 22
C 217 3
C 218 20
C 219 3
C 220 16
C 221 6
C 222 3
C 223 23
C 224 9
C 225 7
C 226 8
C 227 23
C 228 6
C 229 16
C 230 2
C 231 2
C 232 18
C 233 16
C 234 21
C 235 24
C 236 6
C 237 4
C 238 1
C 239 12
C 240 17
C 241 2
C 242 9
C 243 2
C 244 7
C 245 14
C 246 1
C 247 21
C 248 3
C 249 6
C 250 24
C 251 18
C 252 7
C 253 4
C 254 15
C 255 7
C 256 5
C 257 9
C 258 9
C 259 14
C 260 6
C 261 6
C 262 4
C 263 0
C 264 24
C 265 4
C 266 25
C 267 23
C 268 18
C 269 1
I 0 1 5 (4,1,5) (0,1,0,0)|(0,0,0,0)|(-1,-1,-1,0)
I 0 1 2 (1,2,2) (1,-1,0,0)|(-1,-1,-1,0)
I 0 3 12 (1,4,1) (-1,1,1,0)|(0,1,-1,0)|(1,-1,1,0)
