D (8,-1,-1) (0,0,3)
D (9,-1,-1) (3,3,3)
D (6,7,8) (0,4,1)
D (8,3,9) (4,1,1)
D (8,3,-1) (0,1,2)
D (6,-1,-1) (0,0,5)
D (6,7,8) (5,4,4)
D (8,3,9) (4,3,1)
D (7,8,3) (1,4,0)
D (6,-1,-1) (0,3,0)
D (8,3,-1) (1,0,5)
D (6,7,8) (0,5,2)
D (3,9,-1) (5,3,4)
D (3,-1,-1) (5,1,0)
D (6,7,-1) (3,5,5)
D (8,-1,-1) (1,3,4)
D (3,-1,-1) (2,4,0)
D (3,9,-1) (3,4,1)
D (3,9,-1) (0,2,0)
D (8,3,-1) (0,3,1)
D (7,-1,-1) (4,4,5)
D (6,7,8) (2,4,1)
D (7,8,-1) (1,1,2)
D (3,9,-1) (4,4,3)
C 0 12
C 1 6
C 2 8
C 3 14
C 4 0
C 5 4
C 6 10
C 7 25
C 8 11
C 9 16
C 10 15
C 11 8
C 12 8
C 13 18
C 14 4
C 15 12
C 16 12
C 17 2
C 18 11
C 19 23
C 20 11
C 21 11
C 22 2
C 23 24
C 24 7
C 25 18
C 26 19
C 27 9
C 28 25
C 29 5
C 30 5
C 31 8
C 32 7
C 33 2
C 34 12
C 35 22
C 36 2
C 37 7
C 38 20
C 39 9
C 40 6
C 41 10
C 42 14
C 43 6
C 44 10
C 45 17
C 46 17
C 47 25
C 48 17
C 49 11
C 50 15
C 51 6
C 52 15
C 53 5
C 54 23
C 55 17
C 56 5
C 57 15
C 58 12
C 59 16
C 60 25
C 61 16
C 62 1
C 63 5
C 64 15
C 65 9
C 66 15
C 67 16
C 68 0
C 69 14
C 70 7
C 71 4
C 72 9
C 73 25
C 74 25
C 75 19
C 76 10
C 77 16
C 78 24
C 79 18
C 80 25
C 81 16
C 82 18
C 83 16
C 84 4
C 85 19
C 86 22
C 87 24
C 88 7
C 89 26
C 90 4
C 91 1
C 92 21
C 93 20
C 94 14
C 95 26
C 96 19
C 97 23
C 98 9
C 99 24
C 100 4
C 101 2
C 102 10
C 103 9
C 104 3
C 105 14
C 106 8
C 107 23
C 108 23
C 109 2
C 110 0
C 111 21
C 112 14
C 113 18
C 114 2
C 115 20
C 116 23
C 117 9
C 118 6
C 119 20
C 120 24
C 121 11
C 122 16
C 123 5
C 124 10
C 125 11
C 126 15
C 127 18
C 128 2
C 129 24
C 130 24
C 131 15
C 132 18
C 133 8
C 134 6
C 135 17
C 136 25
C 137 8
C 138 19
C 139 15
C 140 22
C 141 17
C 142 6
C 143 6
C 144 23
C 145 10
C 146 15
C 147 19
C 148 9
C 149 21
C 150 15
C 151 6
C 152 12
C 153 12
C 154 15
C 155 24
C 156 9
C 157 14
C 158 23
C 159 1
C 160 23
C 161 21
C 162 21
C 163 5
C 164 26
C 165 12
C 166 23
C 167 17
C 168 3
C 169 4
C 170 2
C 171 2
C 172 9
C 173 26
C 174 24
C 175 24
C 176 21
C 177 22
C 178 25
C 179 25
C 180 7
C 181 24
C 182 6
C 183 23
C 184 5
C 185 25
C 186 24
C 187 14
C 188 19
C 189 24
C 190 15
C 191 8
C 192 14
C 193 25
C 194 22
C 195 18
C 196 2
C 197 7
C 198 11
C 199 5
C 200 8
C 201 4
C 202 1
C 203 16
C 204 9
C 205 16
C 206 16
C 207 8
C 208 19
C 209 14
C 210 6
C 211 26
C 212 25
C 213 0
C 214 26
C 215 19
C 216 18
C 217 2
C 218 11
C 219 20
C 220 2
C 221 12
C 222 3
C 223 8
C 224 19
C 225 20
C 226 8
C 227 8
C 228 10
C 229 20
C 230 21
C 231 22
C 232 19
C 233 5
C 234 6
C 235 2
C 236 15
C 237 15
C 238 0
C 239 23
C 240 23
C 241 0
C 242 0
C 243 8
C 244 18
C 245 12
C 246 15
C 247 19
C 248 1
C 249 12
C 250 3
C 251 20
C 252 16
C 253 12
C 254 15
C 255 14
C 256 20
C 257 10
C 258 5
C 259 6
C 260 14
C 261 8
C 262 22
C 263 24
C 264 12
C 265 20
C 266 25
C 267 24
C 268 14
C 269 18
I 2 1 12 (3,5,2) (-1,0,-1,0)|(1,0,0,0)|(0,-1,1,0)
I 2 2 9 (4,5,3) (-1,1,0,0)|(0,0,-1,0)
